"","Date","City","90","92","95","0"
"645",2013-06-21,"浙江",6.68,7.19,7.64,7.03
"646",2013-07-06,"浙江",6.63,7.14,7.57,6.97
"647",2013-07-20,"浙江",6.87,7.4,7.85,7.24
"648",2013-08-31,"浙江",7.04,7.58,8.05,7.43
"649",2013-09-14,"浙江",7.11,7.66,8.12,7.5
"650",2013-09-30,"浙江",6.93,7.46,7.91,7.3
"651",2013-11-01,"浙江",6.87,7.4,7.85,7.24
"652",2013-11-15,"浙江",6.75,7.27,7.72,7.1
"653",2013-11-29,"浙江",6.87,7.4,7.85,7.24
"654",2013-12-13,"浙江",6.92,7.45,7.9,7.29
"655",2014-01-11,"浙江",7.04,7.58,8.04,7.19
"656",2014-01-25,"浙江",6.94,7.48,7.93,7.08
"657",2014-02-27,"浙江",7.09,7.64,8.1,7.25
"658",2014-03-27,"浙江",6.99,7.53,7.99,7.14
"659",2014-04-25,"浙江",7.11,7.66,8.12,7.26
"660",2014-05-09,"浙江",7.07,7.62,8.08,7.22
"661",2014-05-23,"浙江",7.12,7.67,8.14,7.28
"662",2014-06-24,"浙江",7.24,7.8,8.28,7.42
"663",2014-07-22,"浙江",NA,7.61,8.07,7.22
"664",2014-08-19,"浙江",6.92,NA,7.91,7.06
"665",2014-09-02,"浙江",6.85,7.37,7.82,6.97
"666",2014-09-17,"浙江",6.74,7.26,7.7,6.86
"667",2014-09-30,"浙江",6.67,7.18,7.62,6.78
"668",2014-10-18,"浙江",6.41,6.94,7.37,6.53
"669",2014-11-01,"浙江",6.26,6.75,7.16,6.33
"670",2014-11-15,"浙江",6.12,6.6,7,6.17
"671",2014-12-13,"浙江",6,6.46,6.86,5.83
"672",2014-12-27,"浙江",5.61,6.05,6.41,5.4
"673",2015-01-13,"浙江",5.48,NA,6.26,NA
"674",2015-01-27,"浙江",5.21,5.61,5.95,NA
"675",2015-02-10,"浙江",5.42,5.84,6.2,5.46
"676",2015-02-28,"浙江",5.84,6.3,6.68,5.78
"677",2015-03-27,"浙江",5.54,5.96,6.48,5.59
"678",2015-04-11,"浙江",5.62,6.2,6.58,5.68
"679",2015-04-25,"浙江",5.85,6.44,6.83,5.93
"680",2015-05-12,"浙江",6.03,6.65,7.05,6.14
"681",2015-06-09,"浙江",5.95,6.56,6.96,6.05
"682",2015-07-08,"浙江",5.88,6.34,6.72,5.97
"683",2015-07-22,"浙江",5.69,6.13,6.5,5.74
"684",2015-08-05,"浙江",5.52,5.95,6.31,5.56
"685",2015-08-19,"浙江",5.37,5.78,6.14,5.38
"686",2015-09-02,"浙江",NA,5.68,6.03,5.28
"687",2015-09-17,"浙江",5.34,5.76,6.1,5.36
"688",2015-10-21,"浙江",5.38,5.79,6.15,5.4
"689",2015-11-04,"浙江",5.29,5.7,6.04,5.29
"690",2015-11-18,"浙江",5.22,5.63,5.97,5.23
"691",2015-12-02,"浙江",5.12,5.51,5.85,5.11
"692",2016-01-14,"浙江",5.14,5.54,5.9,5.13
"693",2016-04-27,"浙江",5.26,5.68,6.04,5.26
"694",2016-05-12,"浙江",5.35,5.77,6.14,5.36
"695",2016-05-26,"浙江",5.51,5.94,6.32,5.53
"696",2016-07-22,"浙江",5.47,5.9,6.28,5.5
"697",2016-08-05,"浙江",5.31,5.73,6.09,5.32
"698",2016-08-19,"浙江",5.44,5.87,6.24,5.46
"699",2016-09-02,"浙江",NA,NA,NA,NA
"700",2016-09-19,"浙江",NA,NA,NA,NA
"701",2016-10-20,"浙江",NA,NA,NA,NA
"702",2016-11-17,"浙江",NA,NA,NA,NA
"703",2016-12-01,"浙江",NA,NA,NA,NA
"704",2016-12-15,"浙江",NA,NA,NA,NA
"705",2009-01-15,"西安",NA,NA,NA,NA
"706",2009-03-25,"西安",NA,NA,NA,NA
"707",2009-06-01,"西安",NA,NA,NA,NA
"708",2009-06-30,"西安",NA,5.94,6.27,5.74
"709",2009-07-29,"西安",NA,5.76,NA,5.55
"710",2009-09-02,"西安",NA,6,NA,NA
"711",2009-09-30,"西安",5.52,5.85,6.18,5.65
"712",2009-11-10,"西安",5.88,6.23,6.59,6.06
"713",2010-04-14,"西安",6.12,6.49,6.85,6.33
"714",2010-06-01,"西安",5.94,6.3,6.67,NA
"715",2010-10-26,"西安",6.12,6.49,6.85,NA
"716",2010-12-22,"西安",6.35,6.73,7.11,6.58
"717",2011-02-20,"西安",6.61,7.01,7.41,6.88
"718",2011-04-07,"西安",6.98,7.41,7.84,7.22
"719",2011-10-09,"西安",6.76,7.17,7.58,6.96
"720",2012-02-08,"西安",6.98,7.41,7.84,7.22
"721",2012-03-20,"西安",7.44,7.89,8.33,7.73
"722",2012-05-10,"西安",7.19,7.62,8.06,7.47
"723",2012-06-09,"西安",6.78,7.2,7.61,7.05
"724",2012-07-11,"西安",6.48,6.87,7.26,6.69
"725",2012-08-10,"西安",6.77,7.18,7.59,7.01
"726",2012-09-11,"西安",7.19,7.62,8.05,7.47
"727",2012-11-16,"西安",6.95,7.37,7.79,7.21
"728",2013-02-25,"西安",7.18,7.61,8.04,7.46
"729",2013-03-27,"西安",6.95,7.36,7.78,7.21
"730",2013-04-25,"西安",6.65,7.05,7.45,6.86
"731",2013-05-10,"西安",6.72,7.12,7.53,6.94
"732",2013-06-07,"西安",6.65,7.05,7.45,6.87
"733",2013-06-21,"西安",6.71,7.13,7.53,6.95
"734",2013-07-06,"西安",6.66,7.06,7.46,6.89
"735",2013-07-20,"西安",6.91,7.32,7.74,7.15
"736",2013-08-31,"西安",7.08,7.51,7.93,7.34
"737",2013-09-14,"西安",7.15,7.58,8.01,7.41
"738",2013-09-30,"西安",6.97,7.39,7.8,7.21
"739",2013-11-01,"西安",6.91,7.33,7.74,7.15
"740",2013-11-15,"西安",6.79,7.2,7.61,7.02
"741",2013-11-29,"西安",6.91,7.33,7.74,7.15
"742",2013-12-13,"西安",NA,7.37,NA,7.2
"743",2014-01-11,"西安",7.08,7.5,7.93,7.1
"744",2014-01-25,"西安",NA,7.4,7.82,6.99
"745",2014-02-27,"西安",NA,7.56,7.99,7.16
"746",2014-03-27,"西安",NA,7.46,7.88,7.05
"747",2014-04-25,"西安",NA,7.58,8.01,7.17
"748",2014-05-09,"西安",7.11,7.54,7.97,7.13
"749",2014-05-23,"西安",7.17,7.6,8.03,7.19
"750",2014-06-24,"西安",7.29,7.73,8.16,7.33
"751",2014-07-22,"西安",NA,7.53,7.96,7.13
"752",2014-08-19,"西安",NA,7.38,7.8,6.97
"753",2014-09-02,"西安",NA,7.3,7.71,6.89
"754",2014-09-17,"西安",6.78,7.19,7.59,6.77
"755",2014-09-30,"西安",NA,7.11,7.51,6.69
"756",2014-10-18,"西安",6.91,6.87,7.34,6.44
"757",2014-11-01,"西安",NA,6.67,7.05,6.24
"758",2014-11-15,"西安",NA,6.52,6.89,6.09
"759",2014-12-13,"西安",NA,6.39,6.75,5.75
"760",2014-12-27,"西安",NA,NA,NA,5.78
"761",2015-01-13,"西安",NA,NA,NA,5.58
"762",2015-01-27,"西安",NA,NA,NA,5.28
"763",2015-02-10,"西安",NA,NA,NA,5.52
"764",2015-02-28,"西安",5.87,6.22,6.57,5.84
"765",2015-03-27,"西安",NA,6.03,6.37,5.64
"766",2015-04-11,"西安",NA,6.12,NA,5.74
"767",2015-04-25,"西安",NA,6.36,6.72,5.98
"768",2015-05-12,"西安",NA,6.56,NA,6.19
"769",2015-06-09,"西安",6.11,6.48,6.84,6.1
"770",2015-07-08,"西安",NA,6.4,NA,6.03
"771",2015-07-22,"西安",NA,6.19,NA,5.8
"772",2015-08-05,"西安",NA,6.01,NA,5.62
"773",2015-08-19,"西安",NA,5.85,NA,5.44
"774",2015-09-02,"西安",NA,5.75,NA,5.34
"775",2015-09-17,"西安",NA,5.82,NA,5.42
"776",2015-10-21,"西安",NA,5.86,5.94,5.46
"777",2015-11-04,"西安",NA,5.76,5.84,5.36
"778",2015-11-18,"西安",NA,5.69,NA,5.29
"779",2015-12-02,"西安",NA,5.58,NA,5.17
"780",2016-01-14,"西安",NA,5.47,NA,5.05
"781",2016-04-27,"西安",NA,5.6,NA,5.19
"782",2016-05-12,"西安",NA,5.69,6.01,5.29
"783",2016-05-26,"西安",NA,NA,NA,NA
"784",2016-07-22,"西安",NA,NA,NA,NA
"785",2016-08-05,"西安",NA,NA,NA,NA
"786",2016-08-19,"西安",NA,NA,NA,NA
"787",2016-09-02,"西安",NA,NA,NA,NA
"788",2016-09-19,"西安",NA,NA,NA,NA
"789",2016-10-20,"西安",NA,NA,NA,NA
"790",2016-11-17,"西安",NA,NA,NA,NA
"791",2016-12-01,"西安",NA,NA,NA,NA
"792",2016-12-15,"西安",NA,NA,NA,NA
"793",2009-01-15,"重庆",4.81,NA,NA,4.9
"794",2009-03-25,"重庆",NA,NA,NA,NA
"795",2009-06-01,"重庆",NA,5.63,5.95,NA
"796",2009-06-30,"重庆",NA,6.11,6.46,NA
"797",2009-07-29,"重庆",5.61,5.94,6.27,5.72
"798",2009-09-02,"重庆",5.84,6.17,6.52,5.97
"799",2009-09-30,"重庆",5.69,6.02,6.36,5.81
"800",2009-11-10,"重庆",6.06,6.41,6.78,6.23
"801",2010-04-14,"重庆",6.3,6.67,7.04,6.5
"802",2010-06-01,"重庆",6.13,6.48,6.85,6.31
"803",2010-10-26,"重庆",6.3,6.67,7.04,6.5
"804",2010-12-22,"重庆",6.54,6.91,7.3,6.76
"805",2011-02-20,"重庆",6.8,7.19,7.6,7.06
"806",2011-04-07,"重庆",7.18,7.59,8.02,7.39
"807",2011-10-09,"重庆",6.95,7.35,7.77,7.14
"808",2012-02-08,"重庆",7.17,7.59,8.03,7.4
"809",2012-03-20,"重庆",7.63,8.07,8.52,7.92
"810",2012-05-10,"重庆",7.38,7.8,8.24,7.64
"811",2012-06-09,"重庆",6.98,7.38,7.8,7.21
"812",2012-07-11,"重庆",6.66,7.05,7.38,6.87
"813",2012-08-10,"重庆",6.96,7.36,7.7,7.19
"814",2012-09-11,"重庆",7.37,7.8,8.16,7.65
"815",2012-11-16,"重庆",7.14,7.55,7.98,7.39
"816",2013-02-25,"重庆",7.36,7.79,8.23,7.63
"817",2013-03-27,"重庆",7.13,7.54,7.97,7.38
"818",2013-04-25,"重庆",6.84,7.23,7.64,7.03
"819",2013-05-10,"重庆",6.91,7.3,7.72,7.11
"820",2013-06-07,"重庆",6.84,7.23,7.64,7.04
"821",2013-06-21,"重庆",6.91,7.31,7.72,7.12
"822",2013-07-06,"重庆",6.85,7.24,7.65,7.06
"823",2013-07-20,"重庆",6.91,7.5,7.93,7.32
"824",2013-08-31,"重庆",7.27,7.69,8.12,7.51
"825",2013-09-14,"重庆",7.34,7.76,8.2,7.59
"826",2013-09-30,"重庆",7.15,7.56,7.99,7.39
"827",2013-11-01,"重庆",7.1,7.51,7.93,7.32
"828",2013-11-15,"重庆",6.91,7.38,7.8,7.19
"829",2013-11-29,"重庆",NA,7.51,7.93,7.32
"830",2013-12-13,"重庆",7.14,7.55,7.98,7.37
"831",2014-01-11,"重庆",7.05,7.45,7.88,7.27
"832",2014-01-25,"重庆",6.95,7.35,7.77,7.16
"833",2014-02-27,"重庆",7.1,7.51,7.94,7.33
"834",2014-03-27,"重庆",7,7.41,7.82,7.22
"835",2014-04-25,"重庆",7.12,7.53,7.96,7.35
"836",2014-05-09,"重庆",7.08,7.49,7.91,7.3
"837",2014-05-23,"重庆",7.13,7.54,7.97,7.36
"838",2014-06-24,"重庆",7.26,7.68,8.11,7.5
"839",2014-07-22,"重庆",NA,7.48,7.9,NA
"840",2014-08-19,"重庆",7.29,NA,NA,7.14
"841",2014-09-02,"重庆",NA,7.25,NA,7.06
"842",2014-09-17,"重庆",6.75,7.14,7.54,6.94
"843",2014-09-30,"重庆",NA,7.06,7.46,6.86
"844",2014-10-18,"重庆",7.29,NA,NA,6.62
"845",2014-11-01,"重庆",NA,6.85,7.24,NA
"846",2014-11-15,"重庆",NA,6.7,7.08,NA
"847",2014-12-13,"重庆",NA,6.57,6.94,6.24
"848",2014-12-27,"重庆",5.82,6.15,6.5,5.81
"849",2015-01-13,"重庆",5.68,6.01,6.35,5.62
"850",2015-01-27,"重庆",NA,5.72,6.04,5.32
"851",2015-02-10,"重庆",5.63,5.95,6.29,5.56
"852",2015-02-28,"重庆",5.92,6.26,6.62,5.88
"853",2015-03-27,"重庆",NA,6.07,6.41,5.68
"854",2015-04-11,"重庆",NA,6.17,6.52,5.78
"855",2015-04-25,"重庆",NA,6.4,6.77,NA
"856",2015-05-12,"重庆",6.25,6.61,6.98,6.23
"857",2015-06-09,"重庆",6.16,6.52,6.89,6.14
"858",2015-07-08,"重庆",NA,6.44,6.81,6.06
"859",2015-07-22,"重庆",NA,6.23,6.59,5.84
"860",2015-08-05,"重庆",NA,6.06,6.4,5.65
"861",2015-08-19,"重庆",5.57,5.89,6.23,5.48
"862",2015-09-02,"重庆",NA,5.79,6.12,5.38
"863",2015-09-17,"重庆",NA,NA,NA,NA
"864",2015-10-21,"重庆",5.58,5.9,6.24,5.49
"865",2015-11-04,"重庆",5.49,5.8,6.13,5.39
"866",2015-11-18,"重庆",5.42,5.74,6.06,5.32
"867",2015-12-02,"重庆",5.32,5.62,5.94,5.2
"868",2016-01-14,"重庆",5.21,5.51,5.82,5.09
"869",2016-04-27,"重庆",5.33,5.64,5.96,5.23
"870",2016-05-12,"重庆",5.42,5.74,6.06,5.32
"871",2016-05-26,"重庆",5.58,5.9,6.24,5.49
"872",2016-07-22,"重庆",5.55,5.87,6.2,5.46
"873",2016-08-05,"重庆",5.38,5.69,6.02,5.28
"874",2016-08-19,"重庆",5.51,5.83,6.16,5.42
"875",2016-09-02,"重庆",5.67,6,6.33,5.59
"876",2016-09-19,"重庆",5.55,5.87,6.2,5.46
"877",2016-10-20,"重庆",5.82,6.15,6.5,5.75
"878",2016-11-17,"重庆",5.54,5.86,6.2,5.45
"879",2016-12-01,"重庆",5.68,6,6.34,5.6
"880",2016-12-15,"重庆",6,6.35,6.71,5.95
"881",2009-01-15,"青岛",NA,NA,NA,NA
"882",2009-03-25,"青岛",4.85,5.22,5.6,NA
"883",2009-06-01,"青岛",NA,NA,NA,NA
"884",2009-06-30,"青岛",5.59,6.02,6.46,5.82
"885",2009-07-29,"青岛",5.43,5.84,NA,NA
"886",2009-09-02,"青岛",NA,NA,NA,NA
"887",2009-09-30,"青岛",5.41,5.83,6.26,5.63
"888",2009-11-10,"青岛",5.87,6.32,6.78,5.8
"889",2010-04-14,"青岛",6.11,6.57,7.05,6.42
"890",2010-06-01,"青岛",NA,NA,NA,NA
"891",2010-10-26,"青岛",NA,NA,NA,NA
"892",2010-12-22,"青岛",NA,NA,NA,NA
"893",2011-02-20,"青岛",NA,7.1,NA,NA
"894",2011-04-07,"青岛",6.97,7.5,8.05,7.32
"895",2011-10-09,"青岛",6.75,7.2,7.72,7.06
"896",2012-02-08,"青岛",NA,7.5,8.05,7.32
"897",2012-03-20,"青岛",7.41,7.88,8.42,7.84
"898",2012-05-10,"青岛",7.17,7.62,8.14,7.58
"899",2012-06-09,"青岛",6.77,7.2,7.69,7.15
"900",2012-07-11,"青岛",6.46,6.96,7.47,6.79
"901",2012-08-10,"青岛",6.75,7.27,7.8,7.11
"902",2012-09-11,"青岛",NA,7.71,8.28,7.57
"903",2012-11-16,"青岛",NA,7.46,8.01,7.31
"904",2013-02-25,"青岛",7.15,7.71,8.27,7.56
"905",2013-03-27,"青岛",6.92,7.46,8,7.31
"906",2013-04-25,"青岛",6.63,7.14,7.66,6.96
"907",2013-05-10,"青岛",NA,7.22,7.74,7.04
"908",2013-06-07,"青岛",6.63,7.14,7.66,6.97
"909",2013-06-21,"青岛",6.7,7.22,7.74,7.04
"910",2013-07-06,"青岛",NA,7.16,7.68,6.98
"911",2013-07-20,"青岛",NA,7.42,7.96,7.25
"912",2013-08-31,"青岛",NA,7.6,8.16,7.44
"913",2013-09-14,"青岛",NA,7.68,8.24,7.52
"914",2013-09-30,"青岛",NA,NA,NA,NA
"915",2013-11-01,"青岛",NA,7.42,7.96,7.25
"916",2013-11-15,"青岛",6.81,7.29,7.82,7.12
"917",2013-11-29,"青岛",NA,7.42,7.96,7.25
"918",2013-12-13,"青岛",NA,7.47,8.01,7.3
"919",2014-01-11,"青岛",NA,7.6,8.15,7.2
"920",2014-01-25,"青岛",NA,7.5,8.04,7.09
"921",2014-02-27,"青岛",NA,7.66,8.22,7.26
"922",2014-03-27,"青岛",NA,7.55,8.1,NA
"923",2014-04-25,"青岛",NA,7.68,8.24,7.28
"924",2014-05-09,"青岛",NA,7.64,8.19,7.23
"925",2014-05-23,"青岛",NA,NA,NA,NA
"926",2014-06-24,"青岛",NA,7.83,8.4,7.43
"927",2014-07-22,"青岛",NA,7.63,8.18,7.23
"928",2014-08-19,"青岛",6.95,7.48,8.02,7.07
"929",2014-09-02,"青岛",NA,7.39,7.93,6.98
"930",2014-09-17,"青岛",NA,7.28,7.81,6.87
"931",2014-09-30,"青岛",NA,7.2,7.72,6.78
"932",2014-10-18,"青岛",6.81,6.96,7.47,6.53
"933",2014-11-01,"青岛",NA,6.76,7.25,6.33
"934",2014-11-15,"青岛",NA,6.61,7.09,6.18
"935",2014-12-13,"青岛",NA,6.47,NA,5.83
"936",2014-12-27,"青岛",6.81,6.05,6.5,5.4
"937",2015-01-13,"青岛",NA,5.91,6.34,5.2
"938",2015-01-27,"青岛",NA,5.62,6.03,4.9
"939",2015-02-10,"青岛",NA,5.85,6.28,5.14
"940",2015-02-28,"青岛",NA,6.16,6.61,5.47
"941",2015-03-27,"青岛",NA,5.97,6.41,5.27
"942",2015-04-11,"青岛",NA,6.07,6.51,5.69
"943",2015-04-25,"青岛",NA,6.31,6.77,5.81
"944",2015-05-12,"青岛",6.05,6.51,6.99,6.14
"945",2015-06-09,"青岛",NA,6.42,6.89,5.93
"946",2015-07-08,"青岛",NA,6.35,6.81,5.66
"947",2015-07-22,"青岛",NA,6.14,NA,5.43
"948",2015-08-05,"青岛",NA,5.96,6.39,5.24
"949",2015-08-19,"青岛",NA,5.79,6.21,5.06
"950",2015-09-02,"青岛",NA,NA,NA,NA
"951",2015-09-17,"青岛",NA,5.8,6.22,5.4
"952",2015-10-21,"青岛",5.39,5.8,5.97,NA
"953",2015-11-04,"青岛",NA,5.7,NA,5.4
"954",2015-11-18,"青岛",NA,5.63,6.04,5.22
"955",2015-12-02,"青岛",NA,5.52,5.92,5.1
"956",2016-01-14,"青岛",NA,5.54,5.94,4.99
"957",2016-04-27,"青岛",NA,NA,NA,NA
"958",2016-05-12,"青岛",5.36,5.77,6.19,5.36
"959",2016-05-26,"青岛",NA,NA,NA,NA
"960",2016-07-22,"青岛",NA,NA,NA,NA
"961",2016-08-05,"青岛",NA,NA,NA,NA
"962",2016-08-19,"青岛",NA,NA,NA,NA
"963",2016-09-02,"青岛",NA,NA,NA,NA
"964",2016-09-19,"青岛",NA,NA,NA,NA
"965",2016-10-20,"青岛",NA,NA,NA,NA
"966",2016-11-17,"青岛",NA,NA,NA,NA
"967",2016-12-01,"青岛",NA,NA,NA,NA
"968",2016-12-15,"青岛",NA,NA,NA,NA
