"","Date","Price","Country"
"1",2013-02-25,7.99,"China"
"2",2013-03-27,7.74,"China"
"3",2013-04-25,7.43,"China"
"4",2013-05-10,7.5,"China"
"5",2013-06-07,7.43,"China"
"6",2013-06-21,7.51,"China"
"7",2013-07-06,7.44,"China"
"8",2013-07-20,7.7,"China"
"9",2013-08-31,7.89,"China"
"10",2013-09-14,7.96,"China"
"11",2013-09-30,7.77,"China"
"12",2013-11-01,7.75,"China"
"13",2013-11-15,7.63,"China"
"14",2013-11-29,7.77,"China"
"15",2013-12-13,7.82,"China"
"16",2014-01-11,7.72,"China"
"17",2014-01-25,7.61,"China"
"18",2014-02-27,7.78,"China"
"19",2014-03-27,7.67,"China"
"20",2014-04-25,7.79,"China"
"21",2014-05-09,7.75,"China"
"22",2014-05-23,7.81,"China"
"23",2014-06-24,7.94,"China"
"24",2014-07-22,7.75,"China"
"25",2014-08-19,7.59,"China"
"26",2014-09-02,7.51,"China"
"27",2014-09-17,7.4,"China"
"28",2014-09-30,7.32,"China"
"29",2014-10-18,7.08,"China"
"30",2014-11-01,6.88,"China"
"31",2014-11-15,6.73,"China"
"32",2014-12-13,6.59,"China"
"33",2014-12-27,6.18,"China"
"34",2015-01-13,6.03,"China"
"35",2015-01-27,5.74,"China"
"36",2015-02-10,5.97,"China"
"37",2015-02-28,6.28,"China"
"38",2015-03-27,6.09,"China"
"39",2015-04-11,6.19,"China"
"40",2015-04-25,6.43,"China"
"41",2015-05-12,6.63,"China"
"42",2015-06-09,6.55,"China"
"43",2015-07-08,6.47,"China"
"44",2015-07-22,6.26,"China"
"45",2015-08-05,6.08,"China"
"46",2015-08-19,5.91,"China"
"47",2015-09-02,5.81,"China"
"48",2015-09-17,5.88,"China"
"49",2015-10-21,5.92,"China"
"50",2015-11-04,5.82,"China"
"51",2015-11-18,5.76,"China"
"52",2015-12-02,5.64,"China"
"53",2016-01-14,5.53,"China"
"54",2016-04-27,5.66,"China"
"55",2016-05-12,5.76,"China"
"56",2016-05-26,5.92,"China"
"57",2016-07-22,5.89,"China"
"58",2016-08-05,5.71,"China"
"59",2016-08-19,5.85,"China"
"60",2016-09-02,6.02,"China"
"61",2016-09-19,5.89,"China"
"62",2016-10-20,6.18,"China"
"63",2016-11-17,5.88,"China"
"64",2016-12-01,6.03,"China"
"65",2016-12-15,6.37,"China"
"66",2013-01-01,220.85522173913,"Thailand"
"67",2013-02-01,220.149717391304,"Thailand"
"68",2013-03-01,222.325054347826,"Thailand"
"69",2013-04-01,212.097536956522,"Thailand"
"70",2013-05-01,211.791817021277,"Thailand"
"71",2013-06-01,214.508684782609,"Thailand"
"72",2013-07-01,216.507504255319,"Thailand"
"73",2013-08-01,214.918123404255,"Thailand"
"74",2013-09-01,212.798580851064,"Thailand"
"75",2013-10-01,213.403947916667,"Thailand"
"76",2013-11-01,217.55440625,"Thailand"
"77",2013-12-01,219.66658125,"Thailand"
"78",2014-01-01,216.889640816327,"Thailand"
"79",2014-02-01,216.379895918367,"Thailand"
"80",2014-03-01,216.149534693878,"Thailand"
"81",2014-04-01,215.873557142857,"Thailand"
"82",2014-05-01,212.125422,"Thailand"
"83",2014-06-01,216.242532653061,"Thailand"
"84",2014-07-01,213.457863265306,"Thailand"
"85",2014-08-01,208.235544680851,"Thailand"
"86",2014-09-01,208.1993,"Thailand"
"87",2014-10-01,210.588265306122,"Thailand"
"88",2014-11-01,212.416924489796,"Thailand"
"89",2014-12-01,213.363404081633,"Thailand"
"90",2015-01-01,209.005069387755,"Thailand"
"91",2015-02-01,209.169263461538,"Thailand"
"92",2015-03-01,212.09702745098,"Thailand"
"93",2015-04-01,206.373628,"Thailand"
"94",2015-05-01,199.229784313725,"Thailand"
"95",2015-06-01,202.041476470588,"Thailand"
"96",2015-07-01,206.434261538462,"Thailand"
"97",2015-08-01,201.277567307692,"Thailand"
"98",2015-09-01,212.709267307692,"Thailand"
"99",2015-10-01,177.208375,"Thailand"
"100",2015-11-01,179.008219230769,"Thailand"
"101",2015-12-01,179.539713461538,"Thailand"
"102",2016-01-01,179.868852941176,"Thailand"
"103",2016-02-01,179.483480392157,"Thailand"
"104",2016-03-01,179.484352830189,"Thailand"
"105",2016-04-01,172.103988461538,"Thailand"
"106",2016-05-01,174.60707037037,"Thailand"
"107",2016-06-01,174.842768518519,"Thailand"
"108",2016-07-01,174.96575,"Thailand"
"109",2016-08-01,170.497914814815,"Thailand"
"110",2016-09-01,170.719751851852,"Thailand"
"111",2016-10-01,153.740759259259,"Thailand"
"112",2016-11-01,156.164611111111,"Thailand"
"113",2013-01-01,143.52,"Austrilia"
"114",2013-01-02,145.568,"Austrilia"
"115",2013-01-03,145.302,"Austrilia"
"116",2013-01-04,145.537,"Austrilia"
"117",2013-01-07,145.662,"Austrilia"
"118",2013-01-08,145.677,"Austrilia"
"119",2013-01-09,145.474,"Austrilia"
"120",2013-01-10,146.615,"Austrilia"
"121",2013-01-11,146.287,"Austrilia"
"122",2013-01-14,147.334,"Austrilia"
"123",2013-01-15,145.755,"Austrilia"
"124",2013-01-16,147.35,"Austrilia"
"125",2013-01-17,149.241,"Austrilia"
"126",2013-01-18,149.428,"Austrilia"
"127",2013-01-21,149.428,"Austrilia"
"128",2013-01-22,150.178,"Austrilia"
"129",2013-01-23,148.569,"Austrilia"
"130",2013-01-24,149.022,"Austrilia"
"131",2013-01-25,148.709,"Austrilia"
"132",2013-01-28,149.96,"Austrilia"
"133",2013-01-29,152.57,"Austrilia"
"134",2013-01-30,153.132,"Austrilia"
"135",2013-01-31,152.617,"Austrilia"
"136",2013-02-01,152.32,"Austrilia"
"137",2013-02-04,150.366,"Austrilia"
"138",2013-02-05,151.101,"Austrilia"
"139",2013-02-06,150.725,"Austrilia"
"140",2013-02-07,149.788,"Austrilia"
"141",2013-02-08,149.585,"Austrilia"
"142",2013-02-11,151.616,"Austrilia"
"143",2013-02-12,152.351,"Austrilia"
"144",2013-02-13,151.648,"Austrilia"
"145",2013-02-14,152.07,"Austrilia"
"146",2013-02-15,149.96,"Austrilia"
"147",2013-02-18,149.96,"Austrilia"
"148",2013-02-19,151.116,"Austrilia"
"149",2013-02-20,148.35,"Austrilia"
"150",2013-02-21,145.021,"Austrilia"
"151",2013-02-22,145.537,"Austrilia"
"152",2013-02-25,144.943,"Austrilia"
"153",2013-02-26,144.771,"Austrilia"
"154",2013-02-27,145.099,"Austrilia"
"155",2013-02-28,143.833,"Austrilia"
"156",2013-03-01,141.77,"Austrilia"
"157",2013-03-04,140.864,"Austrilia"
"158",2013-03-05,142.036,"Austrilia"
"159",2013-03-06,141.395,"Austrilia"
"160",2013-03-07,143.052,"Austrilia"
"161",2013-03-08,143.802,"Austrilia"
"162",2013-03-11,143.896,"Austrilia"
"163",2013-03-12,144.474,"Austrilia"
"164",2013-03-13,144.521,"Austrilia"
"165",2013-03-14,145.396,"Austrilia"
"166",2013-03-15,146.115,"Austrilia"
"167",2013-03-18,146.459,"Austrilia"
"168",2013-03-19,144.474,"Austrilia"
"169",2013-03-20,145.677,"Austrilia"
"170",2013-03-21,144.505,"Austrilia"
"171",2013-03-22,145.99,"Austrilia"
"172",2013-03-25,147.772,"Austrilia"
"173",2013-03-26,150.022,"Austrilia"
"174",2013-03-27,150.866,"Austrilia"
"175",2013-03-28,151.976,"Austrilia"
"176",2013-03-29,151.976,"Austrilia"
"177",2013-04-01,151.757,"Austrilia"
"178",2013-04-02,151.96,"Austrilia"
"179",2013-04-03,148.506,"Austrilia"
"180",2013-04-04,145.755,"Austrilia"
"181",2013-04-05,144.974,"Austrilia"
"182",2013-04-08,145.912,"Austrilia"
"183",2013-04-09,147.193,"Austrilia"
"184",2013-04-10,147.834,"Austrilia"
"185",2013-04-11,146.037,"Austrilia"
"186",2013-04-12,142.583,"Austrilia"
"187",2013-04-15,138.707,"Austrilia"
"188",2013-04-16,138.676,"Austrilia"
"189",2013-04-17,135.425,"Austrilia"
"190",2013-04-18,137.269,"Austrilia"
"191",2013-04-19,137.597,"Austrilia"
"192",2013-04-22,138.801,"Austrilia"
"193",2013-04-23,139.426,"Austrilia"
"194",2013-04-24,142.333,"Austrilia"
"195",2013-04-25,145.771,"Austrilia"
"196",2013-04-26,144.771,"Austrilia"
"197",2013-04-29,147.053,"Austrilia"
"198",2013-04-30,145.693,"Austrilia"
"199",2013-05-01,141.817,"Austrilia"
"200",2013-05-02,146.443,"Austrilia"
"201",2013-05-03,148.866,"Austrilia"
"202",2013-05-06,149.725,"Austrilia"
"203",2013-05-07,148.912,"Austrilia"
"204",2013-05-08,150.413,"Austrilia"
"205",2013-05-09,150.178,"Austrilia"
"206",2013-05-10,149.741,"Austrilia"
"207",2013-05-13,148.1,"Austrilia"
"208",2013-05-14,146.849,"Austrilia"
"209",2013-05-15,146.834,"Austrilia"
"210",2013-05-16,148.24,"Austrilia"
"211",2013-05-17,149.6,"Austrilia"
"212",2013-05-20,150.491,"Austrilia"
"213",2013-05-21,149.334,"Austrilia"
"214",2013-05-22,146.881,"Austrilia"
"215",2013-05-23,147.1,"Austrilia"
"216",2013-05-24,146.662,"Austrilia"
"217",2013-05-27,146.662,"Austrilia"
"218",2013-05-28,147.928,"Austrilia"
"219",2013-05-29,145.552,"Austrilia"
"220",2013-05-30,146.24,"Austrilia"
"221",2013-05-31,143.677,"Austrilia"
"222",2013-06-03,145.99,"Austrilia"
"223",2013-06-04,145.912,"Austrilia"
"224",2013-06-05,146.381,"Austrilia"
"225",2013-06-06,148.022,"Austrilia"
"226",2013-06-07,150.21,"Austrilia"
"227",2013-06-10,149.756,"Austrilia"
"228",2013-06-11,149.256,"Austrilia"
"229",2013-06-12,150.006,"Austrilia"
"230",2013-06-13,151.069,"Austrilia"
"231",2013-06-14,152.898,"Austrilia"
"232",2013-06-17,152.945,"Austrilia"
"233",2013-06-18,153.882,"Austrilia"
"234",2013-06-19,153.539,"Austrilia"
"235",2013-06-20,148.303,"Austrilia"
"236",2013-06-21,146.615,"Austrilia"
"237",2013-06-24,148.584,"Austrilia"
"238",2013-06-25,148.866,"Austrilia"
"239",2013-06-26,149.209,"Austrilia"
"240",2013-06-27,151.601,"Austrilia"
"241",2013-06-28,150.6,"Austrilia"
"242",2013-07-01,153.07,"Austrilia"
"243",2013-07-02,155.742,"Austrilia"
"244",2013-07-03,159.29,"Austrilia"
"245",2013-07-04,159.29,"Austrilia"
"246",2013-07-05,161.119,"Austrilia"
"247",2013-07-08,161.025,"Austrilia"
"248",2013-07-09,161.697,"Austrilia"
"249",2013-07-10,166.307,"Austrilia"
"250",2013-07-11,163.744,"Austrilia"
"251",2013-07-12,165.432,"Austrilia"
"252",2013-07-15,165.979,"Austrilia"
"253",2013-07-16,165.479,"Austrilia"
"254",2013-07-17,166.276,"Austrilia"
"255",2013-07-18,168.699,"Austrilia"
"256",2013-07-19,168.792,"Austrilia"
"257",2013-07-22,166.62,"Austrilia"
"258",2013-07-23,167.433,"Austrilia"
"259",2013-07-24,164.745,"Austrilia"
"260",2013-07-25,164.838,"Austrilia"
"261",2013-07-26,163.729,"Austrilia"
"262",2013-07-29,163.494,"Austrilia"
"263",2013-07-30,161.197,"Austrilia"
"264",2013-07-31,164.26,"Austrilia"
"265",2013-08-01,168.683,"Austrilia"
"266",2013-08-02,167.136,"Austrilia"
"267",2013-08-05,166.62,"Austrilia"
"268",2013-08-06,164.604,"Austrilia"
"269",2013-08-07,163.182,"Austrilia"
"270",2013-08-08,161.681,"Austrilia"
"271",2013-08-09,165.729,"Austrilia"
"272",2013-08-12,165.964,"Austrilia"
"273",2013-08-13,166.886,"Austrilia"
"274",2013-08-14,167.058,"Austrilia"
"275",2013-08-15,167.902,"Austrilia"
"276",2013-08-16,168.136,"Austrilia"
"277",2013-08-19,167.448,"Austrilia"
"278",2013-08-20,163.947,"Austrilia"
"279",2013-08-21,162.431,"Austrilia"
"280",2013-08-22,163.994,"Austrilia"
"281",2013-08-23,166.417,"Austrilia"
"282",2013-08-26,165.479,"Austrilia"
"283",2013-08-27,170.527,"Austrilia"
"284",2013-08-28,172.184,"Austrilia"
"285",2013-08-29,169.59,"Austrilia"
"286",2013-08-30,168.761,"Austrilia"
"287",2013-09-02,168.761,"Austrilia"
"288",2013-09-03,169.84,"Austrilia"
"289",2013-09-04,167.683,"Austrilia"
"290",2013-09-05,169.574,"Austrilia"
"291",2013-09-06,172.887,"Austrilia"
"292",2013-09-09,171.324,"Austrilia"
"293",2013-09-10,167.98,"Austrilia"
"294",2013-09-11,168.245,"Austrilia"
"295",2013-09-12,169.918,"Austrilia"
"296",2013-09-13,169.277,"Austrilia"
"297",2013-09-16,166.511,"Austrilia"
"298",2013-09-17,164.666,"Austrilia"
"299",2013-09-18,169.152,"Austrilia"
"300",2013-09-19,166.073,"Austrilia"
"301",2013-09-20,163.635,"Austrilia"
"302",2013-09-23,161.947,"Austrilia"
"303",2013-09-24,161.322,"Austrilia"
"304",2013-09-25,160.478,"Austrilia"
"305",2013-09-26,161.134,"Austrilia"
"306",2013-09-27,160.759,"Austrilia"
"307",2013-09-30,159.978,"Austrilia"
"308",2013-10-01,159.556,"Austrilia"
"309",2013-10-02,162.775,"Austrilia"
"310",2013-10-03,161.431,"Austrilia"
"311",2013-10-04,162.275,"Austrilia"
"312",2013-10-07,161.087,"Austrilia"
"313",2013-10-08,161.822,"Austrilia"
"314",2013-10-09,158.837,"Austrilia"
"315",2013-10-10,161.103,"Austrilia"
"316",2013-10-11,159.681,"Austrilia"
"317",2013-10-14,160.134,"Austrilia"
"318",2013-10-15,158.087,"Austrilia"
"319",2013-10-16,159.946,"Austrilia"
"320",2013-10-17,157.415,"Austrilia"
"321",2013-10-18,157.649,"Austrilia"
"322",2013-10-21,155.164,"Austrilia"
"323",2013-10-22,152.585,"Austrilia"
"324",2013-10-23,151.444,"Austrilia"
"325",2013-10-24,151.054,"Austrilia"
"326",2013-10-25,152.226,"Austrilia"
"327",2013-10-28,154.32,"Austrilia"
"328",2013-10-29,153.617,"Austrilia"
"329",2013-10-30,151.304,"Austrilia"
"330",2013-10-31,150.491,"Austrilia"
"331",2013-11-01,147.787,"Austrilia"
"332",2013-11-04,147.818,"Austrilia"
"333",2013-11-05,145.974,"Austrilia"
"334",2013-11-06,148.068,"Austrilia"
"335",2013-11-07,147.303,"Austrilia"
"336",2013-11-08,147.787,"Austrilia"
"337",2013-11-11,148.678,"Austrilia"
"338",2013-11-12,145.537,"Austrilia"
"339",2013-11-13,146.771,"Austrilia"
"340",2013-11-14,146.537,"Austrilia"
"341",2013-11-15,146.599,"Austrilia"
"342",2013-11-18,145.396,"Austrilia"
"343",2013-11-19,145.896,"Austrilia"
"344",2013-11-20,145.88,"Austrilia"
"345",2013-11-21,149.022,"Austrilia"
"346",2013-11-22,147.74,"Austrilia"
"347",2013-11-25,146.693,"Austrilia"
"348",2013-11-26,145.99,"Austrilia"
"349",2013-11-27,143.864,"Austrilia"
"350",2013-11-28,143.864,"Austrilia"
"351",2013-11-29,144.646,"Austrilia"
"352",2013-12-02,146.302,"Austrilia"
"353",2013-12-03,149.772,"Austrilia"
"354",2013-12-04,151.554,"Austrilia"
"355",2013-12-05,151.819,"Austrilia"
"356",2013-12-06,152.351,"Austrilia"
"357",2013-12-09,151.757,"Austrilia"
"358",2013-12-10,153.664,"Austrilia"
"359",2013-12-11,151.991,"Austrilia"
"360",2013-12-12,151.929,"Austrilia"
"361",2013-12-13,150.46,"Austrilia"
"362",2013-12-16,151.882,"Austrilia"
"363",2013-12-17,151.585,"Austrilia"
"364",2013-12-18,152.523,"Austrilia"
"365",2013-12-19,153.789,"Austrilia"
"366",2013-12-20,154.898,"Austrilia"
"367",2013-12-23,154.133,"Austrilia"
"368",2013-12-24,154.523,"Austrilia"
"369",2013-12-25,154.523,"Austrilia"
"370",2013-12-26,155.008,"Austrilia"
"371",2013-12-27,156.196,"Austrilia"
"372",2013-12-30,154.57,"Austrilia"
"373",2013-12-31,153.429,"Austrilia"
"374",2014-01-01,153.429,"Austrilia"
"375",2014-01-02,148.694,"Austrilia"
"376",2014-01-03,146.381,"Austrilia"
"377",2014-01-06,145.537,"Austrilia"
"378",2014-01-07,145.834,"Austrilia"
"379",2014-01-08,143.63,"Austrilia"
"380",2014-01-09,142.786,"Austrilia"
"381",2014-01-10,144.396,"Austrilia"
"382",2014-01-13,142.927,"Austrilia"
"383",2014-01-14,144.021,"Austrilia"
"384",2014-01-15,146.568,"Austrilia"
"385",2014-01-16,146.193,"Austrilia"
"386",2014-01-17,146.849,"Austrilia"
"387",2014-01-20,146.849,"Austrilia"
"388",2014-01-21,147.709,"Austrilia"
"389",2014-01-22,150.585,"Austrilia"
"390",2014-01-23,151.96,"Austrilia"
"391",2014-01-24,151.069,"Austrilia"
"392",2014-01-27,149.756,"Austrilia"
"393",2014-01-28,152.366,"Austrilia"
"394",2014-01-29,152.132,"Austrilia"
"395",2014-01-30,153.554,"Austrilia"
"396",2014-01-31,152.46,"Austrilia"
"397",2014-02-03,150.725,"Austrilia"
"398",2014-02-04,151.976,"Austrilia"
"399",2014-02-05,152.226,"Austrilia"
"400",2014-02-06,152.913,"Austrilia"
"401",2014-02-07,156.258,"Austrilia"
"402",2014-02-10,156.477,"Austrilia"
"403",2014-02-11,156.227,"Austrilia"
"404",2014-02-12,156.883,"Austrilia"
"405",2014-02-13,156.711,"Austrilia"
"406",2014-02-14,156.774,"Austrilia"
"407",2014-02-17,156.774,"Austrilia"
"408",2014-02-18,160.259,"Austrilia"
"409",2014-02-19,161.697,"Austrilia"
"410",2014-02-20,161.291,"Austrilia"
"411",2014-02-21,160.243,"Austrilia"
"412",2014-02-24,161.244,"Austrilia"
"413",2014-02-25,159.728,"Austrilia"
"414",2014-02-26,160.869,"Austrilia"
"415",2014-02-27,160.478,"Austrilia"
"416",2014-02-28,160.79,"Austrilia"
"417",2014-03-03,164.635,"Austrilia"
"418",2014-03-04,161.978,"Austrilia"
"419",2014-03-05,159.024,"Austrilia"
"420",2014-03-06,159.134,"Austrilia"
"421",2014-03-07,160.697,"Austrilia"
"422",2014-03-10,158.462,"Austrilia"
"423",2014-03-11,156.743,"Austrilia"
"424",2014-03-12,153.617,"Austrilia"
"425",2014-03-13,154.054,"Austrilia"
"426",2014-03-14,155.086,"Austrilia"
"427",2014-03-17,153.836,"Austrilia"
"428",2014-03-18,156.414,"Austrilia"
"429",2014-03-19,157.399,"Austrilia"
"430",2014-03-20,155.789,"Austrilia"
"431",2014-03-21,156.242,"Austrilia"
"432",2014-03-24,156.367,"Austrilia"
"433",2014-03-25,155.758,"Austrilia"
"434",2014-03-26,157.243,"Austrilia"
"435",2014-03-27,158.243,"Austrilia"
"436",2014-03-28,158.993,"Austrilia"
"437",2014-03-31,158.743,"Austrilia"
"438",2014-04-01,155.805,"Austrilia"
"439",2014-04-02,155.664,"Austrilia"
"440",2014-04-03,156.743,"Austrilia"
"441",2014-04-04,158.102,"Austrilia"
"442",2014-04-07,156.961,"Austrilia"
"443",2014-04-08,160.306,"Austrilia"
"444",2014-04-09,161.838,"Austrilia"
"445",2014-04-10,161.556,"Austrilia"
"446",2014-04-11,162.041,"Austrilia"
"447",2014-04-14,162.619,"Austrilia"
"448",2014-04-15,162.072,"Austrilia"
"449",2014-04-16,162.088,"Austrilia"
"450",2014-04-17,163.057,"Austrilia"
"451",2014-04-18,163.057,"Austrilia"
"452",2014-04-21,163.088,"Austrilia"
"453",2014-04-22,158.931,"Austrilia"
"454",2014-04-23,158.587,"Austrilia"
"455",2014-04-24,159.728,"Austrilia"
"456",2014-04-25,157.618,"Austrilia"
"457",2014-04-28,158.055,"Austrilia"
"458",2014-04-29,158.727,"Austrilia"
"459",2014-04-30,156.399,"Austrilia"
"460",2014-05-01,155.805,"Austrilia"
"461",2014-05-02,156.43,"Austrilia"
"462",2014-05-05,155.883,"Austrilia"
"463",2014-05-06,155.992,"Austrilia"
"464",2014-05-07,157.946,"Austrilia"
"465",2014-05-08,157.102,"Austrilia"
"466",2014-05-09,156.789,"Austrilia"
"467",2014-05-12,157.68,"Austrilia"
"468",2014-05-13,159.431,"Austrilia"
"469",2014-05-14,160.4,"Austrilia"
"470",2014-05-15,159.009,"Austrilia"
"471",2014-05-16,159.9,"Austrilia"
"472",2014-05-19,160.9,"Austrilia"
"473",2014-05-20,160.665,"Austrilia"
"474",2014-05-21,163.025,"Austrilia"
"475",2014-05-22,162.588,"Austrilia"
"476",2014-05-23,164.119,"Austrilia"
"477",2014-05-26,164.119,"Austrilia"
"478",2014-05-27,163.76,"Austrilia"
"479",2014-05-28,161.556,"Austrilia"
"480",2014-05-29,162.947,"Austrilia"
"481",2014-05-30,161.603,"Austrilia"
"482",2014-06-02,161.087,"Austrilia"
"483",2014-06-03,161.509,"Austrilia"
"484",2014-06-04,161.4,"Austrilia"
"485",2014-06-05,161.244,"Austrilia"
"486",2014-06-06,161.478,"Austrilia"
"487",2014-06-09,164.244,"Austrilia"
"488",2014-06-10,164.135,"Austrilia"
"489",2014-06-11,164.166,"Austrilia"
"490",2014-06-12,167.542,"Austrilia"
"491",2014-06-13,167.995,"Austrilia"
"492",2014-06-16,168.042,"Austrilia"
"493",2014-06-17,167.151,"Austrilia"
"494",2014-06-18,166.667,"Austrilia"
"495",2014-06-19,167.355,"Austrilia"
"496",2014-06-20,168.714,"Austrilia"
"497",2014-06-23,166.964,"Austrilia"
"498",2014-06-24,166.667,"Austrilia"
"499",2014-06-25,167.292,"Austrilia"
"500",2014-06-26,166.432,"Austrilia"
"501",2014-06-27,166.386,"Austrilia"
"502",2014-06-30,165.776,"Austrilia"
"503",2014-07-01,165.76,"Austrilia"
"504",2014-07-02,164.385,"Austrilia"
"505",2014-07-03,163.729,"Austrilia"
"506",2014-07-04,163.729,"Austrilia"
"507",2014-07-07,162.838,"Austrilia"
"508",2014-07-08,162.635,"Austrilia"
"509",2014-07-09,160.869,"Austrilia"
"510",2014-07-10,161.931,"Austrilia"
"511",2014-07-11,158.602,"Austrilia"
"512",2014-07-14,158.993,"Austrilia"
"513",2014-07-15,157.165,"Austrilia"
"514",2014-07-16,159.228,"Austrilia"
"515",2014-07-17,162.291,"Austrilia"
"516",2014-07-18,162.275,"Austrilia"
"517",2014-07-21,164.635,"Austrilia"
"518",2014-07-22,163.463,"Austrilia"
"519",2014-07-23,162.244,"Austrilia"
