"","Date","Price","Country"
"1606",2014-10-03,70.13,"India"
"1607",2014-10-06,70.575,"India"
"1608",2014-10-07,69.45,"India"
"1609",2014-10-08,68.2,"India"
"1610",2014-10-09,67.005,"India"
"1611",2014-10-10,67.091,"India"
"1612",2014-10-13,66.981,"India"
"1613",2014-10-14,63.848,"India"
"1614",2014-10-15,63.927,"India"
"1615",2014-10-16,64.325,"India"
"1616",2014-10-17,64.692,"India"
"1617",2014-10-20,64.661,"India"
"1618",2014-10-21,65.044,"India"
"1619",2014-10-22,62.911,"India"
"1620",2014-10-23,64.7,"India"
"1621",2014-10-24,63.497,"India"
"1622",2014-10-27,63.489,"India"
"1623",2014-10-28,63.567,"India"
"1624",2014-10-29,64.262,"India"
"1625",2014-10-30,63.333,"India"
"1626",2014-10-31,62.919,"India"
"1627",2014-11-03,61.544,"India"
"1628",2014-11-04,60.278,"India"
"1629",2014-11-05,61.497,"India"
"1630",2014-11-06,60.84,"India"
"1631",2014-11-07,61.497,"India"
"1632",2014-11-10,60.497,"India"
"1633",2014-11-11,60.825,"India"
"1634",2014-11-12,60.286,"India"
"1635",2014-11-13,57.918,"India"
"1636",2014-11-14,59.309,"India"
"1637",2014-11-17,59.098,"India"
"1638",2014-11-18,58.246,"India"
"1639",2014-11-19,58.246,"India"
"1640",2014-11-20,59.09,"India"
"1641",2014-11-21,59.786,"India"
"1642",2014-11-24,59.176,"India"
"1643",2014-11-25,57.848,"India"
"1644",2014-11-26,57.582,"India"
"1645",2014-11-27,57.582,"India"
"1646",2014-11-28,51.519,"India"
"1647",2014-12-01,53.895,"India"
"1648",2014-12-02,52.34,"India"
"1649",2014-12-03,52.582,"India"
"1650",2014-12-04,52.137,"India"
"1651",2014-12-05,51.48,"India"
"1652",2014-12-08,49.324,"India"
"1653",2014-12-09,49.8,"India"
"1654",2014-12-10,47.652,"India"
"1655",2014-12-11,46.886,"India"
"1656",2014-12-12,45.167,"India"
"1657",2014-12-15,43.722,"India"
"1658",2014-12-16,43.73,"India"
"1659",2014-12-17,44.089,"India"
"1660",2014-12-18,42.331,"India"
"1661",2014-12-19,44.464,"India"
"1662",2014-12-22,43.167,"India"
"1663",2014-12-23,44.363,"India"
"1664",2014-12-24,43.519,"India"
"1665",2014-12-25,43.519,"India"
"1666",2014-12-26,42.652,"India"
"1667",2014-12-29,41.769,"India"
"1668",2014-12-30,42.3,"India"
"1669",2014-12-31,41.761,"India"
"1670",2015-01-01,41.761,"India"
"1671",2015-01-02,41.19,"India"
"1672",2015-01-05,39.104,"India"
"1673",2015-01-06,37.487,"India"
"1674",2015-01-07,38.042,"India"
"1675",2015-01-08,38.128,"India"
"1676",2015-01-09,37.776,"India"
"1677",2015-01-12,35.987,"India"
"1678",2015-01-13,35.878,"India"
"1679",2015-01-14,37.886,"India"
"1680",2015-01-15,36.229,"India"
"1681",2015-01-16,37.886,"India"
"1682",2015-01-19,37.886,"India"
"1683",2015-01-20,36.557,"India"
"1684",2015-01-21,37.386,"India"
"1685",2015-01-22,35.885,"India"
"1686",2015-01-23,35.362,"India"
"1687",2015-01-26,35.003,"India"
"1688",2015-01-27,35.815,"India"
"1689",2015-01-28,34.44,"India"
"1690",2015-01-29,34.471,"India"
"1691",2015-01-30,37.339,"India"
"1692",2015-02-02,38.479,"India"
"1693",2015-02-03,41.441,"India"
"1694",2015-02-04,37.854,"India"
"1695",2015-02-05,39.44,"India"
"1696",2015-02-06,40.362,"India"
"1697",2015-02-09,41.401,"India"
"1698",2015-02-10,39.112,"India"
"1699",2015-02-11,38.128,"India"
"1700",2015-02-12,39.979,"India"
"1701",2015-02-13,41.144,"India"
"1702",2015-02-16,41.144,"India"
"1703",2015-02-17,41.847,"India"
"1704",2015-02-18,40.73,"India"
"1705",2015-02-19,39.94,"India"
"1706",2015-02-20,39.026,"India"
"1707",2015-02-23,38.722,"India"
"1708",2015-02-24,37.878,"India"
"1709",2015-02-25,39.261,"India"
"1710",2015-02-26,37.229,"India"
"1711",2015-02-27,38.94,"India"
"1712",2015-03-02,38.745,"India"
"1713",2015-03-03,39.401,"India"
"1714",2015-03-04,40.261,"India"
"1715",2015-03-05,39.659,"India"
"1716",2015-03-06,38.761,"India"
"1717",2015-03-09,39.026,"India"
"1718",2015-03-10,37.831,"India"
"1719",2015-03-11,37.55,"India"
"1720",2015-03-12,36.815,"India"
"1721",2015-03-13,35.065,"India"
"1722",2015-03-16,34.323,"India"
"1723",2015-03-17,33.901,"India"
"1724",2015-03-18,34.87,"India"
"1725",2015-03-19,34.393,"India"
"1726",2015-03-20,35.94,"India"
"1727",2015-03-23,37.034,"India"
"1728",2015-03-24,36.745,"India"
"1729",2015-03-25,38.089,"India"
"1730",2015-03-26,40.167,"India"
"1731",2015-03-27,38.151,"India"
"1732",2015-03-30,38.018,"India"
"1733",2015-03-31,37.284,"India"
"1734",2015-04-01,39.159,"India"
"1735",2015-04-02,38.386,"India"
"1736",2015-04-03,38.386,"India"
"1737",2015-04-06,40.69,"India"
"1738",2015-04-07,42.151,"India"
"1739",2015-04-08,39.409,"India"
"1740",2015-04-09,39.683,"India"
"1741",2015-04-10,40.339,"India"
"1742",2015-04-13,40.589,"India"
"1743",2015-04-14,41.644,"India"
"1744",2015-04-15,43.949,"India"
"1745",2015-04-16,44.292,"India"
"1746",2015-04-17,43.527,"India"
"1747",2015-04-20,44.042,"India"
"1748",2015-04-21,43.425,"India"
"1749",2015-04-22,43.886,"India"
"1750",2015-04-23,44.214,"India"
"1751",2015-04-24,43.738,"India"
"1752",2015-04-27,43.409,"India"
"1753",2015-04-28,44.574,"India"
"1754",2015-04-29,45.746,"India"
"1755",2015-04-30,46.582,"India"
"1756",2015-05-01,46.175,"India"
"1757",2015-05-04,46.035,"India"
"1758",2015-05-05,47.175,"India"
"1759",2015-05-06,47.605,"India"
"1760",2015-05-07,46.089,"India"
"1761",2015-05-08,46.417,"India"
"1762",2015-05-11,46.277,"India"
"1763",2015-05-12,47.441,"India"
"1764",2015-05-13,47.269,"India"
"1765",2015-05-14,46.792,"India"
"1766",2015-05-15,46.667,"India"
"1767",2015-05-18,46.441,"India"
"1768",2015-05-19,44.769,"India"
"1769",2015-05-20,46.066,"India"
"1770",2015-05-21,47.019,"India"
"1771",2015-05-22,46.003,"India"
"1772",2015-05-25,46.003,"India"
"1773",2015-05-26,44.761,"India"
"1774",2015-05-27,44.933,"India"
"1775",2015-05-28,45.074,"India"
"1776",2015-05-29,47.074,"India"
"1777",2015-06-01,47.066,"India"
"1778",2015-06-02,47.894,"India"
"1779",2015-06-03,46.621,"India"
"1780",2015-06-04,45.316,"India"
"1781",2015-06-05,46.183,"India"
"1782",2015-06-08,45.433,"India"
"1783",2015-06-09,46.996,"India"
"1784",2015-06-10,47.941,"India"
"1785",2015-06-11,47.457,"India"
"1786",2015-06-12,46.847,"India"
"1787",2015-06-15,46.511,"India"
"1788",2015-06-16,46.886,"India"
"1789",2015-06-17,46.792,"India"
"1790",2015-06-18,47.199,"India"
"1791",2015-06-19,46.582,"India"
"1792",2015-06-22,46.886,"India"
"1793",2015-06-23,47.699,"India"
"1794",2015-06-24,46.886,"India"
"1795",2015-06-25,46.558,"India"
"1796",2015-06-26,46.417,"India"
"1797",2015-06-29,45.581,"India"
"1798",2015-06-30,46.472,"India"
"1799",2015-07-01,44.488,"India"
"1800",2015-07-02,44.48,"India"
"1801",2015-07-03,44.48,"India"
"1802",2015-07-06,41.003,"India"
"1803",2015-07-07,40.886,"India"
"1804",2015-07-08,40.323,"India"
"1805",2015-07-09,41.222,"India"
"1806",2015-07-10,41.206,"India"
"1807",2015-07-13,40.776,"India"
"1808",2015-07-14,41.448,"India"
"1809",2015-07-15,40.159,"India"
"1810",2015-07-16,39.769,"India"
"1811",2015-07-17,39.753,"India"
"1812",2015-07-20,39.151,"India"
"1813",2015-07-21,39.526,"India"
"1814",2015-07-22,38.495,"India"
"1815",2015-07-23,37.589,"India"
"1816",2015-07-24,37.487,"India"
"1817",2015-07-27,36.854,"India"
"1818",2015-07-28,37.479,"India"
"1819",2015-07-29,38.104,"India"
"1820",2015-07-30,37.917,"India"
"1821",2015-07-31,36.807,"India"
"1822",2015-08-03,35.354,"India"
"1823",2015-08-04,35.745,"India"
"1824",2015-08-05,35.26,"India"
"1825",2015-08-06,34.917,"India"
"1826",2015-08-07,34.276,"India"
"1827",2015-08-10,35.112,"India"
"1828",2015-08-11,33.682,"India"
"1829",2015-08-12,33.768,"India"
"1830",2015-08-13,33.026,"India"
"1831",2015-08-14,33.166,"India"
"1832",2015-08-17,32.76,"India"
"1833",2015-08-18,33.268,"India"
"1834",2015-08-19,31.838,"India"
"1835",2015-08-20,32.034,"India"
"1836",2015-08-21,31.604,"India"
"1837",2015-08-24,29.862,"India"
"1838",2015-08-25,30.588,"India"
"1839",2015-08-26,30.08,"India"
"1840",2015-08-27,33.182,"India"
"1841",2015-08-28,35.385,"India"
"1842",2015-08-31,38.44,"India"
"1843",2015-09-01,35.456,"India"
"1844",2015-09-02,36.175,"India"
"1845",2015-09-03,36.526,"India"
"1846",2015-09-04,35.956,"India"
"1847",2015-09-07,35.956,"India"
"1848",2015-09-08,35.878,"India"
"1849",2015-09-09,34.479,"India"
"1850",2015-09-10,35.823,"India"
"1851",2015-09-11,34.963,"India"
"1852",2015-09-14,34.432,"India"
"1853",2015-09-15,34.831,"India"
"1854",2015-09-16,36.815,"India"
"1855",2015-09-17,36.667,"India"
"1856",2015-09-18,34.932,"India"
"1857",2015-09-21,36.464,"India"
"1858",2015-09-22,36.073,"India"
"1859",2015-09-23,34.792,"India"
"1860",2015-09-24,35.112,"India"
"1861",2015-09-25,35.589,"India"
"1862",2015-09-28,34.69,"India"
"1863",2015-09-29,35.346,"India"
"1864",2015-09-30,35.206,"India"
"1865",2015-10-01,34.963,"India"
"1866",2015-10-02,35.581,"India"
"1867",2015-10-05,36.159,"India"
"1868",2015-10-06,37.917,"India"
"1869",2015-10-07,37.393,"India"
"1870",2015-10-08,38.643,"India"
"1871",2015-10-09,38.808,"India"
"1872",2015-10-12,36.792,"India"
"1873",2015-10-13,36.487,"India"
"1874",2015-10-14,36.432,"India"
"1875",2015-10-15,36.237,"India"
"1876",2015-10-16,36.956,"India"
"1877",2015-10-19,35.87,"India"
"1878",2015-10-20,35.815,"India"
"1879",2015-10-21,35.331,"India"
"1880",2015-10-22,35.081,"India"
"1881",2015-10-23,34.307,"India"
"1882",2015-10-26,33.745,"India"
"1883",2015-10-27,33.76,"India"
"1884",2015-10-28,35.885,"India"
"1885",2015-10-29,35.956,"India"
"1886",2015-10-30,36.409,"India"
"1887",2015-11-02,36.034,"India"
"1888",2015-11-03,37.409,"India"
"1889",2015-11-04,36.19,"India"
"1890",2015-11-05,35.37,"India"
"1891",2015-11-06,34.628,"India"
"1892",2015-11-09,34.276,"India"
"1893",2015-11-10,34.557,"India"
"1894",2015-11-11,33.557,"India"
"1895",2015-11-12,32.612,"India"
"1896",2015-11-13,31.791,"India"
"1897",2015-11-16,32.565,"India"
"1898",2015-11-17,31.823,"India"
"1899",2015-11-18,31.838,"India"
"1900",2015-11-19,31.682,"India"
"1901",2015-11-20,30.776,"India"
"1902",2015-11-23,30.682,"India"
"1903",2015-11-24,31.948,"India"
"1904",2015-11-25,32.205,"India"
"1905",2015-11-26,32.205,"India"
"1906",2015-11-27,31.698,"India"
"1907",2015-11-30,31.588,"India"
"1908",2015-12-01,31.705,"India"
"1909",2015-12-02,31.198,"India"
"1910",2015-12-03,32.096,"India"
"1911",2015-12-04,31.252,"India"
"1912",2015-12-07,29.408,"India"
"1913",2015-12-08,29.268,"India"
"1914",2015-12-09,29.033,"India"
"1915",2015-12-10,28.721,"India"
"1916",2015-12-11,27.854,"India"
"1917",2015-12-14,28.369,"India"
"1918",2015-12-15,29.158,"India"
"1919",2015-12-16,27.775,"India"
"1920",2015-12-17,27.33,"India"
"1921",2015-12-18,27.127,"India"
"1922",2015-12-21,26.994,"India"
"1923",2015-12-22,28.221,"India"
"1924",2015-12-23,28.721,"India"
"1925",2015-12-24,29.393,"India"
"1926",2015-12-25,29.393,"India"
"1927",2015-12-28,28.408,"India"
"1928",2015-12-29,29.596,"India"
"1929",2015-12-30,28.588,"India"
"1930",2015-12-31,29.01,"India"
"1931",2016-01-01,29.01,"India"
"1932",2016-01-04,28.76,"India"
"1933",2016-01-05,28.104,"India"
"1934",2016-01-06,26.541,"India"
"1935",2016-01-07,26.01,"India"
"1936",2016-01-08,25.939,"India"
"1937",2016-01-11,24.549,"India"
"1938",2016-01-12,23.767,"India"
"1939",2016-01-13,23.767,"India"
"1940",2016-01-14,24.392,"India"
"1941",2016-01-15,23.009,"India"
"1942",2016-01-18,23.009,"India"
"1943",2016-01-19,22.244,"India"
"1944",2016-01-20,20.845,"India"
"1945",2016-01-21,23.088,"India"
"1946",2016-01-22,25.057,"India"
"1947",2016-01-25,23.681,"India"
"1948",2016-01-26,23.08,"India"
"1949",2016-01-27,25.252,"India"
"1950",2016-01-28,25.947,"India"
"1951",2016-01-29,26.299,"India"
"1952",2016-02-01,24.705,"India"
"1953",2016-02-02,23.361,"India"
"1954",2016-02-03,25.228,"India"
"1955",2016-02-04,24.713,"India"
"1956",2016-02-05,24.111,"India"
"1957",2016-02-08,23.213,"India"
"1958",2016-02-09,21.845,"India"
"1959",2016-02-10,21.517,"India"
"1960",2016-02-11,20.462,"India"
"1961",2016-02-12,22.908,"India"
"1962",2016-02-15,22.908,"India"
"1963",2016-02-16,22.697,"India"
"1964",2016-02-17,23.97,"India"
"1965",2016-02-18,24.041,"India"
"1966",2016-02-19,23.119,"India"
"1967",2016-02-22,24.51,"India"
"1968",2016-02-23,24.877,"India"
"1969",2016-02-24,23.713,"India"
"1970",2016-02-25,24.533,"India"
"1971",2016-02-26,24.728,"India"
"1972",2016-02-29,25.58,"India"
"1973",2016-03-01,26.869,"India"
"1974",2016-03-02,27.01,"India"
"1975",2016-03-03,27.002,"India"
"1976",2016-03-04,28.057,"India"
"1977",2016-03-07,29.612,"India"
"1978",2016-03-08,28.651,"India"
"1979",2016-03-09,29.393,"India"
"1980",2016-03-10,29.51,"India"
"1981",2016-03-11,30.088,"India"
"1982",2016-03-14,29.065,"India"
"1983",2016-03-15,28.377,"India"
"1984",2016-03-16,30.026,"India"
"1985",2016-03-17,31.385,"India"
"1986",2016-03-18,30.838,"India"
"1987",2016-03-21,31.182,"India"
"1988",2016-03-22,32.385,"India"
"1989",2016-03-23,29.908,"India"
"1990",2016-03-24,29.799,"India"
"1991",2016-03-25,29.799,"India"
"1992",2016-03-28,29.682,"India"
"1993",2016-03-29,28.838,"India"
"1994",2016-03-30,28.838,"India"
"1995",2016-03-31,28.861,"India"
"1996",2016-04-01,27.627,"India"
"1997",2016-04-04,26.799,"India"
"1998",2016-04-05,26.971,"India"
"1999",2016-04-06,29.487,"India"
"2000",2016-04-07,29.143,"India"
"2001",2016-04-08,31.049,"India"
"2002",2016-04-11,31.612,"India"
"2003",2016-04-12,32.909,"India"
"2004",2016-04-13,32.58,"India"
"2005",2016-04-14,32.385,"India"
"2006",2016-04-15,31.565,"India"
"2007",2016-04-18,31.049,"India"
"2008",2016-04-19,31.94,"India"
"2009",2016-04-20,33.377,"India"
"2010",2016-04-21,33.737,"India"
"2011",2016-04-22,33.409,"India"
"2012",2016-04-25,32.557,"India"
"2013",2016-04-26,33.221,"India"
"2014",2016-04-27,35.385,"India"
"2015",2016-04-28,35.964,"India"
"2016",2016-04-29,35.924,"India"
"2017",2016-05-02,34.963,"India"
"2018",2016-05-03,34.104,"India"
"2019",2016-05-04,34.198,"India"
"2020",2016-05-05,34.635,"India"
"2021",2016-05-06,34.831,"India"
"2022",2016-05-09,33.948,"India"
"2023",2016-05-10,34.909,"India"
"2024",2016-05-11,36.104,"India"
"2025",2016-05-12,36.44,"India"
"2026",2016-05-13,36.112,"India"
"2027",2016-05-16,37.284,"India"
"2028",2016-05-17,37.729,"India"
"2029",2016-05-18,37.596,"India"
"2030",2016-05-19,37.628,"India"
"2031",2016-05-20,37.245,"India"
"2032",2016-05-23,37.596,"India"
"2033",2016-05-24,37.534,"India"
"2034",2016-05-25,38.362,"India"
"2035",2016-05-26,38.284,"India"
"2036",2016-05-27,38.565,"India"
"2037",2016-05-30,38.565,"India"
"2038",2016-05-31,38.362,"India"
"2039",2016-06-01,38.339,"India"
"2040",2016-06-02,38.393,"India"
"2041",2016-06-03,38.042,"India"
"2042",2016-06-06,38.839,"India"
"2043",2016-06-07,39.354,"India"
"2044",2016-06-08,40.026,"India"
"2045",2016-06-09,39.472,"India"
"2046",2016-06-10,38.354,"India"
"2047",2016-06-13,38.198,"India"
"2048",2016-06-14,37.886,"India"
"2049",2016-06-15,37.44,"India"
"2050",2016-06-16,36.049,"India"
"2051",2016-06-17,37.503,"India"
"2052",2016-06-20,38.597,"India"
"2053",2016-06-21,38.245,"India"
"2054",2016-06-22,38.409,"India"
"2055",2016-06-23,38.55,"India"
"2056",2016-06-24,36.487,"India"
"2057",2016-06-27,35.784,"India"
"2058",2016-06-28,37.448,"India"
"2059",2016-06-29,38.948,"India"
"2060",2016-06-30,37.714,"India"
"2061",2016-07-01,38.3,"India"
"2062",2016-07-04,38.3,"India"
"2063",2016-07-05,36.51,"India"
"2064",2016-07-06,37.011,"India"
"2065",2016-07-07,35.331,"India"
"2066",2016-07-08,35.448,"India"
"2067",2016-07-11,34.948,"India"
"2068",2016-07-12,36.581,"India"
"2069",2016-07-13,35.057,"India"
"2070",2016-07-14,35.659,"India"
"2071",2016-07-15,35.885,"India"
"2072",2016-07-18,35.339,"India"
"2073",2016-07-19,34.878,"India"
"2074",2016-07-20,35.128,"India"
"2075",2016-07-21,34.346,"India"
"2076",2016-07-22,33.917,"India"
"2077",2016-07-25,33.127,"India"
"2078",2016-07-26,32.94,"India"
"2079",2016-07-27,32.737,"India"
"2080",2016-07-28,32.135,"India"
"2081",2016-07-29,32.455,"India"
"2082",2016-08-01,31.291,"India"
"2083",2016-08-02,30.862,"India"
"2084",2016-08-03,31.877,"India"
"2085",2016-08-04,32.752,"India"
"2086",2016-08-05,32.682,"India"
"2087",2016-08-08,33.643,"India"
"2088",2016-08-09,33.424,"India"
"2089",2016-08-10,32.62,"India"
"2090",2016-08-11,33.995,"India"
"2091",2016-08-12,34.745,"India"
"2092",2016-08-15,35.721,"India"
"2093",2016-08-16,36.385,"India"
"2094",2016-08-17,36.573,"India"
"2095",2016-08-18,37.659,"India"
"2096",2016-08-19,37.878,"India"
"2097",2016-08-22,36.565,"India"
"2098",2016-08-23,37.143,"India"
"2099",2016-08-24,36.167,"India"
"2100",2016-08-25,36.698,"India"
"2101",2016-08-26,37.221,"India"
"2102",2016-08-29,36.698,"India"
"2103",2016-08-30,36.19,"India"
"2104",2016-08-31,34.909,"India"
"2105",2016-09-01,33.729,"India"
"2106",2016-09-02,34.682,"India"
"2107",2016-09-05,34.682,"India"
"2108",2016-09-06,35.042,"India"
"2109",2016-09-07,35.526,"India"
"2110",2016-09-08,37.214,"India"
"2111",2016-09-09,35.846,"India"
"2112",2016-09-12,36.159,"India"
"2113",2016-09-13,35.088,"India"
"2114",2016-09-14,34.081,"India"
"2115",2016-09-15,34.26,"India"
"2116",2016-09-16,33.627,"India"
"2117",2016-09-19,33.862,"India"
"2118",2016-09-20,34.26,"India"
"2119",2016-09-21,35.417,"India"
"2120",2016-09-22,36.018,"India"
"2121",2016-09-23,34.659,"India"
"2122",2016-09-26,35.628,"India"
"2123",2016-09-27,34.885,"India"
"2124",2016-09-28,36.776,"India"
"2125",2016-09-29,37.284,"India"
"2126",2016-09-30,37.284,"India"
"2127",2016-10-03,38.128,"India"
"2128",2016-10-04,38.026,"India"
"2129",2016-10-05,38.87,"India"
"2130",2016-10-06,39.409,"India"
"2131",2016-10-07,38.878,"India"
"2132",2016-10-10,38.878,"India"
"2133",2016-10-11,39.628,"India"
"2134",2016-10-12,39.175,"India"
"2135",2016-10-13,39.433,"India"
"2136",2016-10-14,39.339,"India"
"2137",2016-10-17,39.042,"India"
"2138",2016-10-18,39.3,"India"
"2139",2016-10-19,40.308,"India"
"2140",2016-10-20,39.308,"India"
"2141",2016-10-21,39.542,"India"
"2142",2016-10-24,39.206,"India"
"2143",2016-10-25,38.636,"India"
"2144",2016-10-26,38.089,"India"
"2145",2016-10-27,38.839,"India"
"2146",2016-10-28,38.065,"India"
"2147",2016-10-31,36.589,"India"
"2148",2016-11-01,36.456,"India"
"2149",2016-11-02,35.409,"India"
"2150",2016-11-03,34.893,"India"
"2151",2016-11-04,34.432,"India"
"2152",2016-11-07,35.065,"India"
"2153",2016-11-08,35.128,"India"
"2154",2016-11-09,35.315,"India"
"2155",2016-11-10,34.862,"India"
"2156",2016-11-11,33.901,"India"
"2157",2016-11-14,33.823,"India"
"2158",2016-11-15,35.831,"India"
"2159",2016-11-16,35.596,"India"
"2160",2016-11-17,35.448,"India"
"2161",2016-11-18,35.698,"India"
"2162",2016-11-21,37.096,"India"
"2163",2016-11-22,37.557,"India"
"2164",2016-11-23,36.503,"India"
"2165",2016-11-24,36.503,"India"
"2166",2016-11-25,36.503,"India"
"2167",2016-11-28,35.674,"India"
"2168",2016-11-29,35.385,"India"
"2169",2016-11-30,38.604,"India"
"2170",2016-12-01,39.909,"India"
"2171",2016-12-02,40.394,"India"
"2172",2016-12-05,40.409,"India"
"2173",2016-12-06,39.808,"India"
"2174",2016-12-07,38.948,"India"
"2175",2016-12-08,39.722,"India"
"2176",2016-12-09,40.245,"India"
"2177",2016-12-12,41.206,"India"
"2178",2016-12-13,41.401,"India"
"2179",2016-12-14,39.854,"India"
"2180",2016-12-15,39.769,"India"
"2181",2016-12-16,40.573,"India"
"2182",2016-12-19,40.73,"India"
