"","Date","Holiday","Information.Reliability","District","Country"
"1",2012-01-01,"New Year's Day","Unofficial","National","China"
"2",2012-01-22,"Chinese New Year","Unofficial","National","China"
"3",2012-01-23,"Chinese New Year","Unofficial","National","China"
"4",2012-01-24,"Chinese New Year","Unofficial","National","China"
"5",2012-01-25,"Chinese New Year","Unofficial","National","China"
"6",2012-01-26,"Chinese New Year","Unofficial","National","China"
"7",2012-01-27,"Chinese New Year","Unofficial","National","China"
"8",2012-01-28,"Chinese New Year","Unofficial","National","China"
"9",2012-04-02,"Tomb-sweeping Day","Unofficial","National","China"
"10",2012-04-03,"Tomb-sweeping Day","Unofficial","National","China"
"11",2012-04-04,"Tomb-sweeping Day","Unofficial","National","China"
"12",2012-04-29,"Labour Day","Unofficial","National","China"
"13",2012-04-30,"Labour Day","Unofficial","National","China"
"14",2012-05-01,"Labour Day","Unofficial","National","China"
"15",2012-06-22,"Dragon Boat Festival","Unofficial","National","China"
"16",2012-06-23,"Dragon Boat Festival","Unofficial","National","China"
"17",2012-06-24,"Dragon Boat Festival","Unofficial","National","China"
"18",2012-09-30,"Mid-autumn festival","Unofficial","National","China"
"19",2012-10-01,"Mid-autumn festival","Unofficial","National","China"
"20",2012-10-02,"Mid-autumn festival","Unofficial","National","China"
"21",2012-10-03,"National Day","Unofficial","National","China"
"22",2012-10-04,"National Day","Unofficial","National","China"
"23",2012-10-05,"National Day","Unofficial","National","China"
"24",2012-10-06,"National Day","Unofficial","National","China"
"25",2012-10-07,"National Day","Unofficial","National","China"
"26",2013-01-01,"New Year's Day","Unofficial","National","China"
"27",2013-02-09,"Chinese New Year","Unofficial","National","China"
"28",2013-02-10,"Chinese New Year","Unofficial","National","China"
"29",2013-02-11,"Chinese New Year","Unofficial","National","China"
"30",2013-02-12,"Chinese New Year","Unofficial","National","China"
"31",2013-02-13,"Chinese New Year","Unofficial","National","China"
"32",2013-02-14,"Chinese New Year","Unofficial","National","China"
"33",2013-02-15,"Chinese New Year","Unofficial","National","China"
"34",2013-04-04,"Tomb-sweeping Day","Unofficial","National","China"
"35",2013-04-05,"Tomb-sweeping Day","Unofficial","National","China"
"36",2013-04-06,"Tomb-sweeping Day","Unofficial","National","China"
"37",2013-04-29,"Labour Day","Unofficial","National","China"
"38",2013-04-30,"Labour Day","Unofficial","National","China"
"39",2013-05-01,"Labour Day","Unofficial","National","China"
"40",2013-06-10,"Dragon Boat Festival","Unofficial","National","China"
"41",2013-06-11,"Dragon Boat Festival","Unofficial","National","China"
"42",2013-06-12,"Dragon Boat Festival","Unofficial","National","China"
"43",2013-09-19,"Mid-autumn festival","Unofficial","National","China"
"44",2013-09-20,"Mid-autumn festival","Unofficial","National","China"
"45",2013-09-21,"Mid-autumn festival","Unofficial","National","China"
"46",2013-10-01,"National Day","Unofficial","National","China"
"47",2013-10-02,"National Day","Unofficial","National","China"
"48",2013-10-03,"National Day","Unofficial","National","China"
"49",2013-10-04,"National Day","Unofficial","National","China"
"50",2013-10-05,"National Day","Unofficial","National","China"
"51",2014-01-01,"New Year's Day","Unofficial","National","China"
"52",2014-01-31,"Chinese New Year","Unofficial","National","China"
"53",2014-02-01,"Chinese New Year","Unofficial","National","China"
"54",2014-02-02,"Chinese New Year","Unofficial","National","China"
"55",2014-02-03,"Chinese New Year","Unofficial","National","China"
"56",2014-02-04,"Chinese New Year","Unofficial","National","China"
"57",2014-02-05,"Chinese New Year","Unofficial","National","China"
"58",2014-02-06,"Chinese New Year","Unofficial","National","China"
"59",2014-04-05,"Tomb-sweeping Day","Unofficial","National","China"
"60",2014-04-06,"Tomb-sweeping Day","Unofficial","National","China"
"61",2014-04-07,"Tomb-sweeping Day","Unofficial","National","China"
"62",2014-04-29,"Labour Day","Unofficial","National","China"
"63",2014-04-30,"Labour Day","Unofficial","National","China"
"64",2014-05-01,"Labour Day","Unofficial","National","China"
"65",2014-06-10,"Dragon Boat Festival","Unofficial","National","China"
"66",2014-06-11,"Dragon Boat Festival","Unofficial","National","China"
"67",2014-06-12,"Dragon Boat Festival","Unofficial","National","China"
"68",2014-09-19,"Mid-autumn festival","Unofficial","National","China"
"69",2014-09-20,"Mid-autumn festival","Unofficial","National","China"
"70",2014-09-21,"Mid-autumn festival","Unofficial","National","China"
"71",2014-10-01,"National Day","Unofficial","National","China"
"72",2014-10-02,"National Day","Unofficial","National","China"
"73",2014-10-03,"National Day","Unofficial","National","China"
"74",2014-10-04,"National Day","Unofficial","National","China"
"75",2014-10-05,"National Day","Unofficial","National","China"
"76",2014-10-06,"National Day","Unofficial","National","China"
"77",2014-10-07,"National Day","Unofficial","National","China"
"78",2015-01-01,"New Year's Day","Official","National","China"
"79",2015-01-02,"New Year's Day","Official","National","China"
"80",2015-01-03,"New Year's Day","Official","National","China"
"81",2015-02-18,"Chinese New Year","Official","National","China"
"82",2015-02-19,"Chinese New Year","Official","National","China"
"83",2015-02-20,"Chinese New Year","Official","National","China"
"84",2015-02-21,"Chinese New Year","Official","National","China"
"85",2015-02-22,"Chinese New Year","Official","National","China"
"86",2015-02-23,"Chinese New Year","Official","National","China"
"87",2015-02-24,"Chinese New Year","Official","National","China"
"88",2015-04-04,"Tomb-sweeping Day","Official","National","China"
"89",2015-04-05,"Tomb-sweeping Day","Official","National","China"
"90",2015-04-06,"Tomb-sweeping Day","Official","National","China"
"91",2015-05-01,"Labour Day","Official","National","China"
"92",2015-05-02,"Labour Day","Official","National","China"
"93",2015-05-03,"Labour Day","Official","National","China"
"94",2015-06-20,"Dragon Boat Festival","Official","National","China"
"95",2015-06-21,"Dragon Boat Festival","Official","National","China"
"96",2015-06-22,"Dragon Boat Festival","Official","National","China"
"97",2015-09-27,"Mid-autumn festival","Official","National","China"
"98",2015-10-01,"National Day","Official","National","China"
"99",2015-10-02,"National Day","Official","National","China"
"100",2015-10-03,"National Day","Official","National","China"
"101",2015-10-04,"National Day","Official","National","China"
"102",2015-10-05,"National Day","Official","National","China"
"103",2015-10-06,"National Day","Official","National","China"
"104",2015-10-07,"National Day","Official","National","China"
"105",2016-01-01,"New Year's Day","Official","National","China"
"106",2016-01-02,"New Year's Day","Official","National","China"
"107",2016-01-03,"New Year's Day","Official","National","China"
"108",2016-02-07,"Chinese New Year","Official","National","China"
"109",2016-02-08,"Chinese New Year","Official","National","China"
"110",2016-02-09,"Chinese New Year","Official","National","China"
"111",2016-02-10,"Chinese New Year","Official","National","China"
"112",2016-02-11,"Chinese New Year","Official","National","China"
"113",2016-02-12,"Chinese New Year","Official","National","China"
"114",2016-02-13,"Chinese New Year","Official","National","China"
"115",2016-04-02,"Tomb-sweeping Day","Official","National","China"
"116",2016-04-03,"Tomb-sweeping Day","Official","National","China"
"117",2016-04-04,"Tomb-sweeping Day","Official","National","China"
"118",2016-04-30,"Labour Day","Official","National","China"
"119",2016-05-01,"Labour Day","Official","National","China"
"120",2016-05-02,"Labour Day","Official","National","China"
"121",2016-06-09,"Dragon Boat Festival","Official","National","China"
"122",2016-06-10,"Dragon Boat Festival","Official","National","China"
"123",2016-06-11,"Dragon Boat Festival","Official","National","China"
"124",2016-09-15,"Mid-autumn festival","Official","National","China"
"125",2016-09-16,"Mid-autumn festival","Official","National","China"
"126",2016-09-17,"Mid-autumn festival","Official","National","China"
"127",2016-10-01,"National Day","Official","National","China"
"128",2016-10-02,"National Day","Official","National","China"
"129",2016-10-03,"National Day","Official","National","China"
"130",2016-10-04,"National Day","Official","National","China"
"131",2016-10-05,"National Day","Official","National","China"
"132",2016-10-06,"National Day","Official","National","China"
"133",2016-10-07,"National Day","Official","National","China"
"134",2016-12-31,"New Year's Day","Official","National","China"
"135",2017-01-01,"New Year's Day","Official","National","China"
"136",2017-01-02,"New Year's Day","Official","National","China"
"137",2017-01-27,"Chinese New Year","Official","National","China"
"138",2017-01-28,"Chinese New Year","Official","National","China"
"139",2017-01-29,"Chinese New Year","Official","National","China"
"140",2017-01-30,"Chinese New Year","Official","National","China"
"141",2017-01-31,"Chinese New Year","Official","National","China"
"142",2017-02-01,"Chinese New Year","Official","National","China"
"143",2017-02-02,"Chinese New Year","Official","National","China"
"144",2017-04-02,"Tomb-sweeping Day","Official","National","China"
"145",2017-04-03,"Tomb-sweeping Day","Official","National","China"
"146",2017-04-04,"Tomb-sweeping Day","Official","National","China"
"147",2017-04-29,"Labour Day","Official","National","China"
"148",2017-04-30,"Labour Day","Official","National","China"
"149",2017-05-01,"Labour Day","Official","National","China"
"150",2017-05-02,"Labour Day","Official","National","China"
"151",2017-05-28,"Dragon Boat Festival","Official","National","China"
"152",2017-05-29,"Dragon Boat Festival","Official","National","China"
"153",2017-05-30,"Dragon Boat Festival","Official","National","China"
"154",2017-10-04,"Mid-autumn festival","Official","National","China"
"155",2017-10-01,"National Day","Official","National","China"
"156",2017-10-02,"National Day","Official","National","China"
"157",2017-10-03,"National Day","Official","National","China"
"158",2017-10-04,"National Day","Official","National","China"
"159",2017-10-05,"National Day","Official","National","China"
"160",2017-10-06,"National Day","Official","National","China"
"161",2017-10-07,"National Day","Official","National","China"
"162",2017-10-08,"National Day","Official","National","China"
"163",2012-01-26,"Republic Day","Official","National","India"
"164",2012-02-05,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"165",2012-02-20,"Maha Shivaratri(Shivaratri)","Official","National","India"
"166",2012-03-08,"Holi","Official","National","India"
"167",2012-04-05,"Mahavir Jayanti","Official","National","India"
"168",2012-04-06,"Good Friday","Official","National","India"
"169",2012-05-06,"Buddha Purnima","Official","National","India"
"170",2012-08-10,"Janmashtami","Official","National","India"
"171",2012-08-15,"Independence Day","Official","National","India"
"172",2012-08-20,"Idu'l Fitr","Official","National","India"
"173",2012-10-02,"Mahatma Gandhi Jayanti","Official","National","India"
"174",2012-10-24,"Dussehra","Official","National","India"
"175",2012-10-27,"Id-ul-Zuha(Bakrid)","Official","National","India"
"176",2012-11-13,"Diwali(Deepavali)","Official","National","India"
"177",2012-11-25,"Muharram(Ashura)","Official","National","India"
"178",2012-11-28,"Guru Nanak Jayanti","Official","National","India"
"179",2012-12-25,"Christmas","Official","National","India"
"180",2013-01-25,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"181",2013-01-26,"Republic Day","Official","National","India"
"182",2013-03-27,"Holi","Official","National","India"
"183",2013-03-29,"Good Friday","Official","National","India"
"184",2013-04-14,"Ambedkar Jayanti","Official","National","India"
"185",2013-04-19,"Ram Navami","Official","National","India"
"186",2013-04-24,"Mahavir Jayanti","Official","National","India"
"187",2013-05-25,"Buddha Purnima","Official","National","India"
"188",2013-08-09,"Idu'l Fitr","Official","National","India"
"189",2013-08-15,"Independence Day","Official","National","India"
"190",2013-08-28,"Janmashtami","Official","National","India"
"191",2013-10-02,"Mahatma Gandhi Jayanti","Official","National","India"
"192",2013-10-13,"Dussehra","Official","National","India"
"193",2013-10-16,"Id-ul-Zuha(Bakrid)","Official","National","India"
"194",2013-11-03,"Diwali(Deepavali)","Official","National","India"
"195",2013-11-15,"Muharram(Ashura)","Official","National","India"
"196",2013-11-17,"Guru Nanak Jayanti","Official","National","India"
"197",2013-12-25,"Christmas","Official","National","India"
"198",2014-01-14,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"199",2014-01-26,"Republic Day","Official","National","India"
"200",2014-03-17,"Holi","Official","National","India"
"201",2014-04-08,"Ram Navami","Official","National","India"
"202",2014-04-13,"Mahavir Jayanti","Official","National","India"
"203",2014-04-14,"Ambedkar Jayanti","Official","National","India"
"204",2014-04-18,"Good Friday","Official","National","India"
"205",2014-05-14,"Buddha Purnima","Official","National","India"
"206",2014-07-29,"Idu'l Fitr","Official","National","India"
"207",2014-08-15,"Independence Day","Official","National","India"
"208",2014-08-18,"Janmashtami","Official","National","India"
"209",2014-10-02,"Mahatma Gandhi Jayanti","Official","National","India"
"210",2014-10-03,"Dussehra","Official","National","India"
"211",2014-10-06,"Id-ul-Zuha(Bakrid)","Official","National","India"
"212",2014-10-23,"Diwali(Deepavali)","Official","National","India"
"213",2014-11-04,"Muharram(Ashura)","Official","National","India"
"214",2014-11-06,"Guru Nanak Jayanti","Official","National","India"
"215",2014-12-25,"Christmas","Official","National","India"
"216",2015-01-04,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"217",2015-01-26,"Republic Day","Official","National","India"
"218",2015-03-06,"Holi","Official","National","India"
"219",2015-03-28,"Ram Navami ","Official","National","India"
"220",2015-04-02,"Mahavir Jayanti","Official","National","India"
"221",2015-04-03,"Good Friday","Official","National","India"
"222",2015-04-14,"Ambedkar Jayanti","Official","National","India"
"223",2015-05-04,"Buddha Purnima","Official","National","India"
"224",2015-07-18,"Idu'l Fitr","Official","National","India"
"225",2015-08-15,"Independence Day","Official","National","India"
"226",2015-09-05,"Janmashtami","Official","National","India"
"227",2015-09-25,"Id-ul-Zuha(Bakrid) ","Official","National","India"
"228",2015-10-02,"Mahatma Gandhi Jayanti","Official","National","India"
"229",2015-10-22,"Dussehra","Official","National","India"
"230",2015-10-24,"Muharram(Ashura)","Official","National","India"
"231",2015-11-11,"Diwali(Deepavali)","Official","National","India"
"232",2015-11-25,"Guru Nanak Jayanti","Official","National","India"
"233",2015-12-24,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"234",2015-12-25,"Christmas","Official","National","India"
"235",2016-01-26,"Republic Day","Official","National","India"
"236",2016-03-24,"Holi","Official","National","India"
"237",2016-03-25,"Good Friday","Official","National","India"
"238",2016-04-14,"Ambedkar Jayanti","Official","National","India"
"239",2016-04-15,"Ram Navami ","Official","National","India"
"240",2016-04-20,"Mahavir Jayanti","Official","National","India"
"241",2016-05-21,"Buddha Purnima","Official","National","India"
"242",2016-07-07,"Idu'l Fitr ","Official","National","India"
"243",2016-08-15,"Independence Day","Official","National","India"
"244",2016-08-25,"Janmashtami","Official","National","India"
"245",2016-09-13,"Id-ul-Zuha(Bakrid) ","Official","National","India"
"246",2016-10-02,"Mahatma Gandhi Jayanti","Official","National","India"
"247",2016-10-11,"Dussehra","Official","National","India"
"248",2016-10-12,"Muharram(Ashura)","Official","National","India"
"249",2016-10-30,"Diwali(Deepavali)","Official","National","India"
"250",2016-11-14,"Guru Nanak Jayanti","Official","National","India"
"251",2016-12-13,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"252",2016-12-25,"Christmas","Official","National","India"
"253",2017-01-26,"Republic Day","Official","National","India"
"254",2017-02-24,"Maha Shivaratri(Shivaratri)","Official","National","India"
"255",2017-03-13,"Holi","Official","National","India"
"256",2017-04-04,"Ram Navami","Official","National","India"
"257",2017-04-09,"Mahavir Jayanti","Official","National","India"
"258",2017-04-14,"Good Friday","Official","National","India"
"259",2017-05-10,"Buddha Purnima","Official","National","India"
"260",2017-06-26,"Idu'l Fitr","Official","National","India"
"261",2017-08-15,"Independence Day","Official","National","India"
"262",2017-09-02,"Id-ul-Zuha(Bakrid)","Official","National","India"
"263",2017-09-30,"Dussehra","Official","National","India"
"264",2017-10-01,"Muharram(Ashura)","Official","National","India"
"265",2017-10-02,"Mahatma Gandhi Jayanti","Official","National","India"
"266",2017-10-19,"Diwali(Deepavali)","Official","National","India"
"267",2017-11-04,"Guru Nanak Jayanti","Official","National","India"
"268",2017-12-02,"Milad-Un-Nabi(Id-E-Milad)","Official","National","India"
"269",2017-12-25,"Christmas","Official","National","India"
"270",2012-01-01,"New Year's Day","Official","National","Australia"
"271",2012-01-02,"New Year's Day","Official","National","Australia"
"272",2012-01-26,"Australia Day","Official","National","Australia"
"273",2012-03-05,"Labour Day ","Official","WA","Australia"
"274",2012-04-06,"Good Friday","Official","National","Australia"
"275",2012-04-07,"Holy Saturday ","Official","National","Australia"
"276",2012-04-08,"Easter Day","Official","National","Australia"
"277",2012-04-09,"Easter Day","Official","National","Australia"
"278",2012-04-25,"Anzac Day ","Official","National","Australia"
"279",2012-05-07,"May Day","Official","NT,QLD","Australia"
"280",2012-06-04,"Western Australia Day ","Official","WA","Australia"
"281",2012-06-11,"Queen's Birthday ","Official","National","Australia"
"282",2012-08-06,"Picnic Day","Official","NT","Australia"
"283",2012-10-01,"Labour Day","Official","NSW,ACT,SA","Australia"
"284",2012-10-01,"Queens Birthday","Official","QLD,WA","Australia"
"285",2012-12-25,"Christmas Day","Official","National","Australia"
"286",2012-12-26,"Boxing Day","Official","National","Australia"
"287",2013-01-01,"New Year's Day","Official","National","Australia"
"288",2013-01-26,"Australia Day","Official","National","Australia"
"289",2013-01-28,"Australia Day","Official","National","Australia"
"290",2013-03-04,"Labour Day","Official","WA","Australia"
"291",2013-03-11,"Labour Day","Official","VIC,TAS","Australia"
"292",2013-03-11,"Canberra Day","Official","ACT","Australia"
"293",2013-03-11,"Adelaide Cup ","Official","SA","Australia"
"294",2013-03-29,"Good Friday","Official","National","Australia"
"295",2013-04-01,"Easter Day","Official","National","Australia"
"296",2013-04-25,"Anzac Day ","Official","National","Australia"
"297",2013-05-06,"May Day","Official","NT","Australia"
"298",2013-06-03,"Western Australia Day ","Official","WA","Australia"
"299",2013-06-10,"Queen's Birthday ","Official","National","Australia"
"300",2013-08-05,"Picnic Day","Official","NT","Australia"
"301",2013-09-30,"Queen's Birthday","Official","WA","Australia"
"302",2013-09-30,"Family and Community Day","Official","ACT","Australia"
"303",2013-10-07,"Labour Day ","Official","NSW,ACT,SA,QLD","Australia"
"304",2013-12-25,"Christmas Day","Official","National","Australia"
"305",2013-12-26,"Boxing Day","Official","National","Australia"
"306",2014-01-01,"New Year's Day","Official","National","Australia"
"307",2014-01-26,"Australia Day","Official","National","Australia"
"308",2014-01-27,"Australia Day","Official","National","Australia"
"309",2014-03-03,"Labour Day","Official","WA","Australia"
"310",2014-03-10,"Labour Day","Official","VIC,TAS","Australia"
"311",2014-03-10,"Canberra Day","Official","ACT","Australia"
"312",2014-03-10,"Adelaide Cup ","Official","SA","Australia"
"313",2014-04-18,"Good Friday","Official","National","Australia"
"314",2014-04-21,"Easter Day","Official","National","Australia"
"315",2014-04-25,"Anzac Day","Official","National","Australia"
"316",2014-05-05,"May Day","Official","NT","Australia"
"317",2014-06-02,"Western Australia Day","Official","WA","Australia"
"318",2014-06-09,"Queen's Birthday","Official","National","Australia"
"319",2014-08-04,"Picnic Day","Official","NT","Australia"
"320",2014-09-29,"Queen's Birthday","Official","WA","Australia"
"321",2014-09-29,"Family and Community Day","Official","ACT","Australia"
"322",2014-10-06,"Labour Day","Official","ACT,NSW,QLD,SA","Australia"
"323",2014-11-14,"G20 Leaders’Summit Public Holiday (Brisbane)","Official","QLD","Australia"
"324",2014-12-25,"Christmas Day","Official","National","Australia"
"325",2014-12-26,"Boxing Day","Official","National","Australia"
"326",2015-01-01,"New Year's Day","Official","National","Australia"
"327",2015-01-26,"Australia Day","Official","National","Australia"
"328",2015-03-02,"Labour Day","Official","WA","Australia"
"329",2015-03-09,"Labour Day","Official","VIC,TAS","Australia"
"330",2015-03-09,"Canberra Day","Official","ACT","Australia"
"331",2015-03-09,"Adelaide Cup ","Official","SA","Australia"
"332",2015-04-03,"Good Friday","Official","National","Australia"
"333",2015-04-06,"Easter Day","Official","National","Australia"
"334",2015-04-25,"Anzac Day","Official","National","Australia"
"335",2015-05-04,"May Day","Official","NT","Australia"
"336",2015-06-01,"Western Australia Day","Official","WA","Australia"
"337",2015-06-08,"Queen's Birthday","Official","National","Australia"
"338",2015-08-03,"Picnic Day","Official","NT,NSW","Australia"
"339",2015-09-28,"Queen's Birthday","Official","WA","Australia"
"340",2015-09-28,"Family and Community Day","Official","ACT","Australia"
"341",2015-10-05,"Labour Day","Official","National","Australia"
"342",2015-12-25,"Christmas Day","Official","National","Australia"
"343",2015-12-26,"Boxing Day","Official","National","Australia"
"344",2015-12-28,"Christmas Day","Official","National","Australia"
"345",2016-01-01,"New Year's Day","Official","National","Australia"
"346",2016-01-26,"Australia Day","Official","National","Australia"
"347",2016-03-07,"Labour Day","Official","WA","Australia"
"348",2016-03-14,"Labour Day","Official","VIC,TAS","Australia"
"349",2016-03-14,"Canberra Day","Official","ACT","Australia"
"350",2016-03-14,"Adelaide Cup ","Official","SA","Australia"
"351",2016-03-25,"Good Friday","Official","National","Australia"
"352",2016-03-26,"Easter Day","Official","National","Australia"
"353",2016-03-28,"Easter Day","Official","National","Australia"
"354",2016-04-25,"Anzac Day","Official","National","Australia"
"355",2016-05-02,"May Day","Official","QLD,NT","Australia"
"356",2016-06-06,"Western Australia Day","Official","WA","Australia"
"357",2016-06-13,"Queen's Birthday","Official","National","Australia"
"358",2016-08-01,"Picnic Day","Official","NT","Australia"
"359",2016-09-26,"Queen's Birthday","Official","WA","Australia"
"360",2016-09-26,"Family and Community Day","Official","ACT","Australia"
"361",2016-10-03,"Labour Day","Official","NSW,ACT,SA","Australia"
"362",2016-10-03,"Queens Birthday","Official","QLD","Australia"
"363",2016-12-25,"Christmas Day","Official","National","Australia"
"364",2016-12-26,"Boxing Day","Official","National","Australia"
"365",2016-12-27,"Proclamation Day","Official","National","Australia"
"366",2017-01-01,"New Year's Day","Official","National","Australia"
"367",2017-01-02,"New Year's Day","Official","National","Australia"
"368",2017-01-26,"Australia Day","Official","National","Australia"
"369",2017-03-06,"Labour Day","Official","WA","Australia"
"370",2017-03-13,"Labour Day","Official","VIC","Australia"
"371",2017-03-13,"Canberra Day","Official","ACT","Australia"
"372",2017-03-13,"March public holiday","Official","SA","Australia"
"373",2017-03-13,"Eight Hours Day","Official","TAS","Australia"
"374",2017-04-14,"Good Friday","Official","National","Australia"
"375",2017-04-15,"Easter Saturday","Official","VIC,ACT,NSW,NT,QLD,SA","Australia"
"376",2017-04-16,"Easter Sunday","Official","VIC,ACT,NSW","Australia"
"377",2017-04-17,"Easter Monday","Official","National","Australia"
"378",2017-04-18,"Easter Tuesday","Official","TAS","Australia"
"379",2017-04-25,"Anzac Day","Official","National","Australia"
"380",2017-05-01,"May Day","Official","NT","Australia"
"381",2017-05-01,"Labour Day","Official","QLD","Australia"
"382",2017-06-05,"Western Australia Day","Official","WA","Australia"
"383",2017-06-12,"Queen's Birthday","Official","VIC,ACT,NSW,NT,SA,TAS","Australia"
"384",2017-08-07,"Picnic Day","Official","NT","Australia"
"385",2017-09-25,"Queen's Birthday","Official","WA","Australia"
"386",2017-09-25,"Family and Community Day","Official","ACT","Australia"
"387",2017-09-29,"AFL Grand Final Day","Official","VIC","Australia"
"388",2017-10-02,"Labour Day","Official","ACT,NSW,SA","Australia"
"389",2017-10-02,"Queen's Birthday","Official","QLD","Australia"
"390",2017-11-07,"Melbourne Cup","Official","VIC","Australia"
"391",2017-12-24,"Christmas Eve","Official","SA","Australia"
"392",2017-12-25,"Christmas Day","Official","National","Australia"
"393",2017-12-31,"New Year's Eve","Official","SA","Australia"
"394",2017-12-26,"Boxing Day","Official","National","Australia"
"395",2012-01-01,"New Year's Day","Official","National","Thailand"
"396",2012-01-02,"New Year's Day","Official","National","Thailand"
"397",2012-03-07,"Makha Bucha","Official","National","Thailand"
"398",2012-04-06,"Chakri Day","Official","National","Thailand"
"399",2012-04-13,"Songkran","Official","National","Thailand"
"400",2012-04-14,"Songkran","Official","National","Thailand"
"401",2012-04-15,"Songkran","Official","National","Thailand"
"402",2012-04-16,"Songkran ","Official","National","Thailand"
"403",2012-04-17,"Songkran ","Official","National","Thailand"
"404",2012-05-01,"Labor Day","Official","National","Thailand"
"405",2012-05-05,"Coronation Day","Official","National","Thailand"
"406",2012-05-07,"Coronation Day","Official","National","Thailand"
"407",2012-05-09,"Royal Ploughing Ceremony Day","Official","National","Thailand"
"408",2012-06-04,"Visakha Bucha","Official","National","Thailand"
"409",2012-08-02,"Asalha Bucha","Official","National","Thailand"
"410",2012-08-12,"The Queen's Birthday","Official","National","Thailand"
"411",2012-08-13,"The Queen's Birthday","Official","National","Thailand"
"412",2012-10-23,"Chulalongkorn Day","Official","National","Thailand"
"413",2012-12-05,"The King's Birthday","Official","National","Thailand"
"414",2012-12-10,"Constitution Day","Official","National","Thailand"
"415",2012-12-31,"New Year's Eve","Official","National","Thailand"
"416",2013-01-01,"New Year's Day","Official","National","Thailand"
"417",2013-02-25,"Makha Bucha","Official","National","Thailand"
"418",2013-04-05,"Chakri Day","Official","National","Thailand"
"419",2013-04-06,"Chakri Day","Official","National","Thailand"
"420",2013-04-13,"Songkran","Official","National","Thailand"
"421",2013-04-14,"Songkran","Official","National","Thailand"
"422",2013-04-15,"Songkran","Official","National","Thailand"
"423",2013-04-16,"Songkran","Official","National","Thailand"
"424",2013-04-17,"Songkran","Official","National","Thailand"
"425",2013-05-01,"Labor Day","Official","National","Thailand"
"426",2013-05-05,"Coronation Day","Official","National","Thailand"
"427",2013-05-06,"Coronation Day","Official","National","Thailand"
"428",2013-05-13,"Royal Ploughing Ceremony Day","Official","National","Thailand"
"429",2013-05-24,"Visakha Bucha","Official","National","Thailand"
"430",2013-07-22,"Asalha Bucha","Official","National","Thailand"
"431",2013-08-12,"The Queen's Birthday ","Official","National","Thailand"
"432",2013-10-23,"Chulalongkorn Day","Official","National","Thailand"
"433",2013-12-05,"The King's Birthday","Official","National","Thailand"
"434",2013-12-10,"Constitution Day","Official","National","Thailand"
"435",2013-12-31,"New Year's Eve","Official","National","Thailand"
"436",2014-01-01,"New Year's Day","Official","National","Thailand"
